과,하는일
지역경제과,"사회적경제 기본・시행 계획 수립, 마을・사회적경제센터 운영, 사회적경제 한마당 행사,공정무역센터 운영(공정무역 활성화 지원 사업), 청년소셜벤처 혁신 경연대회, 마을기업 육성 사업,사회투자기금 운용, 공유경제 활성화 사업(추진계획, 공모사업, 공유학교, 공구대여소 운영),협동조합 설립신고 및 관리, 협동조합 마을학교, 주간행사, 컨설팅 지원, 사회적경제제품 우선구매 공시제,(예비)사회적기업 인증・지정, (예비)사회적기업 재정지원사업(일자리창출, 전문인력, 사회보험료, 사업개발비, 지역주도형 청년일자리사업 지원),성북구 상공회 운영 및 지원, 중소기업육성기금 운영관리, 중소기업 지원관리, 아트테리어 지원사업, 전기통신금융사기 피해 예방 사업, 소상공인 재난지원금,성북동가게 인증 및 지원사업, 임산부 친환경농산물 지원사업, 가격표시제 및 물가조사, 착한가게 지정 및 관리, 담배소매인 지정 및 관리,제로페이,지역화페 총괄, 대부업 지정 및 관리, 착한임대인 지원사업, 계량기, 농수산물 관련 업무,통신・방문・전화권유판매업에 관한 업무,골목형 상점가 육성사업, 지역특화사업 시설물 관리,전통시장 시설현대화사업,특성화시장 육성사업, 길음,정릉시장 관리,골목형상점가 관리 및 활성화 지원사업 추진,전통시장 경영현대화 업무, 전통시장 행사, 온라인 지원사업, 온누리 상품권, 장위전통, 정릉아리랑시장 일반 민원처리 등,전통시장 안전관리업무 전반, 시장 배치 일자리 관련 업무, 대규모점포, 복권업, 돈암,돌곶이시장 관리,가축방역사업(AI, 광견병, 꿀벌전염병 등), 축산관계시설 출입차량 등록 및 관리, 수의사법 업무, 동물용의약품 관련 업무, 취약계층 반려동물 의료지원, 사료제조업 등 축산법 관련 업무,유기동물 및 피학대 동물 보호관리, 길고양이 중성화 및 급식소 사업, 동물 관련 교육,동물 등록, 동물 소유자 준수사항 관련, 동물관련 영업 업무, 동물보호 안전순찰대 관리, 유기동물 입양비 지원"
환경과,"환경기획 업무 총괄,석면 및 슬레이트 관리, 소규모 다중이용시설 실내공기질관리, 어린이 활동공간 환경안전관리,문서접수, 라돈측정기 대여서비스 운영,그린리더 양성, 찾아가는 환경교실 운영, 청소년 에코리더 양성 교육,환경개선부담금 부과・징수,탄소중립 업무, 기후변화대응,에코마일리지 관련 업무 추진, 탄소중립 실천사업 보조금 지급 및 관리, 학교절전소 운영, 공공부문 온실가스 목표관리제,성북절전소 운영 총괄, 녹색제품 구매 및 이행실적 관리,친환경보일러 보조금 지원,가스안전에 관한 기본계획 수립, 가스(도시가스,액화석유가스,고압가스) 인허가 및 안전관리업무, 도시가스 공사계획 승인(신고),석유판매업(주유소,일반판매소) 인허가, 석유 및 석유대체연료사업법 지도・점검 행정처분, 전문건설업(가스ㆍ난방) 인허가,미니태양광 사후관리, 공공태양광 보급, 취약계층 에너지 복지(LED 교체), 전기공사업법, 일반용전기설비,이륜자동차 정기검사 관련 업무, 측정대행업 및 환경전문공사업 관리, 폐수배출사업장(통합지도점검) 관리,미세먼지 관리, 대기오염 예경보제 운영, 전기차충전소 보급사업,비산먼지・소음민원・특정공사(담당지역: 장위동, 석관동, 삼선동, 안암동, 종암동, 길음동), 친환경공사장 관련 업무,비산먼지・소음민원・특정공사(담당지역: 동선동, 돈암동, 정릉동, 월곡동, 보문동, 성북동),대기오염배출사업장, 소규모 사업장 방지시설 설치지원, 토양오염유발시설 관리, 휘발성유기화합물질 배출사업장 관리, 잔류성유기오염물질 관리, 악취방지시설 설치지원,자동차배출가스 측정기 및 비디오 단속,자동차 공회전 단속, 자동차 매연신고,친환경자동차(전기차) 충전방해행위 단속 업무, 이륜자동차 정기검사 과태료"
행정지원과,"의전, 통합방위협의회, 치안협의회,당직관리, 차량관리, 근조기・축하기 관리,청사관리,봉급・수당, 기록물 및 물품관리, 공공근로, 주요 행사표 관리, 타직원에 속하지 않는 업무,청사방호 및 보안, 직장민방위, 예비군육성지원, 청사대관, 부설주차장 관리,부구청장 일정 및 지시사항 관리, 수행 업무,국장실 관리,정책 결정의 보좌 및 수행, 정책과제 협치 및 행정 조정(정책보좌관),구청장 비서실장,구청장실 비서 수행 업무,구청장실 비서, 수행업무,구청장실 기동비서, 수행 업무,각 기관 및 단체등의 대외정책 기획, 정무(수행)비서,정책 관련 기관 및 단체 관리, 정책사업 지원,정책 보좌, 부속실 관리,직소 민원 처리 및 구청장 수행 업무,동단위 단체 협회 관리 및 구청장 수행 업무,기술・별정・관리운영직 임용, 고충관리(총괄), 평정서열명부,행정・세무・사회직 임용, 조직 및 정현원 관리, 조직진단, 인력기획,복무, 명예퇴직, 공채 등,임기제・비정규직 관리업무 및 기준인건비 운영, 인사위원회 총괄,인사전산, 제증명, 건강보험, 연금, 호봉책정, 공무원증 관리, 대우공무원 선발, 호웅빌라 관리 등,직원교육, 능력개발, 상훈, 성과상여금,친절행정 업무 총괄, 구민평가단 운영, 인사통계 관리,공무국외연수, 힐링국내벤치마킹, 격무직원 국내연수, 삼척수련원 운영, 후생복지심의위원회, 공무원단체 업무,직원휴양시설 관리, 직원 동호회 지원, 직장어린이집,직원상조회, 체력단련실 운영, 장례물품 지원, 공무원단체 행사지원,맞춤형복지, 구내식당운영, 직원생일축하금, 건강검진비, 이웃돕기 성금, 여직원휴게실 관리,직장어린이집 운영(원장),국내교류 업무, 성북우정공원 및 성북동길 외국기 관리, 대외교류 관련 행사 총괄,정례회 및 임시회 업무,국회, 시의회 등 의정사항 관련 업무, 의회협력 예산관련 업무 등,정례회 및 임시회 업무, 의정활동요구자료 관리, 행정사무감사 및 위원회 관련 업무, 의회협력실 관리,국외교류(청소년 문화교류 등), 주한외교사절 교류업무, 외국인 행사 업무,글로벌빌리지센터 총괄,성북글로벌빌리지센터 운영, 프로그램 및 행사 기획,성북구 글로벌빌리지센터,차량관리실 업무총괄,주요간부 수행환경순찰,차량관리 및 관내 순찰 점검,차량 관리 및 운행,차량관리 및 운행,차량관리, 차량배차, 업무지원, 차량수리의뢰, 근조기수불관리, 관내순찰 및 점검,청내방송관련 업무,의전차량 관리,시설물 관리(소방시설물 등),청내 방송관련 업무,청사방호,청원경찰,공공안전관,발간업무"
자치행정과,"동행정, 선거, 공직선거법,통반장, 고향사랑기부제,확대간부회의 운영, 협치성북회의 운영, 민주평통 지원,주민등록, 인감,차량관리 및 행사지원, 동 주간행사표, 동차량 담당,민주화운동 관련자 지원, 우리동네주무관, 구민표창,동 현황 및 시책관리, 구청장실(자치행정, 동관련분야) 업무추진,현장구청장실 총괄 및 운영(10개동), 현장방문,메타버스 현장구청장실 구축, 현장구청장실 운영(10개동),주민참여예산 총괄, 주민참여예산위원회 운영, 주민참여예산 모니터링,사회단체 지원, 새마을금고 운영지원,동청사 신증축 및 리모델링, 동청사 유지보수, 동소규모,서울시 시민참여예산 업무, 주민참여예산학교 운영, 북한이탈주민 관리 및 운영 지원, 위원회 총괄,주민자치팀장,주민자치회 총괄,자치회관 평가,자치회관 프로그램, 자치회관 자율관리,주민자치협의회 운영동단위계획형 아동청소년 주민자치회주민자치회 지원인력 운영(급여,보험 등),주민자치사업단 회의 및 교육 운영 주민자치사업단 예산,회계,주민자치회 주민자치계획 지원 총괄, 주민자치 홍보, 주민총회,주민자치 사업실행 지원, 동단위계획형 시민참여예산사업 실행 계획,마을만들기사업 업무총괄,성북구 거점형 마을활력소 조성, 정릉 508단지 주민커뮤니티센터 건립 추진,마을만들기 사업계획 수립, 길음 마을활력소 운영지원, 마을사회적경제센터 지원,마을공동체 통합공모사업 및 관련교육, 공모사업참여단체 관리,정릉 마을활력소(함둥지) 운영 관리,369마을 도시재생 주민공동체 운영지원마을만들기 운영위원회 관련 업무,도시재생 마을공동체 운영지원도시재생 주민공동체 편의시설 설치도시재생 마을 네트워크 구축 및 운영 도시재생 지역 특화사업 추진서울시 관련업무(주거환경개선과) 추진,마을미디어지원센터 홍보/공동체 활성화 연계사업 추진/홈페이지 관리/센터 전자액자 운영/마을미디어 기관 대외협력,마을미디어지원센터 운영/예산/회계/교육,성북마을TV 콘텐츠 제작지원 및 방영 관리/마을미디어네트워크 운영 지원/성북구 라이브 중계단 담당"
문화체육과,"축제, 지역연고 문화예술단체 지원사업,종무행정, 구립예술단체 4개단체 총괄, 비영리법인 정관변경 등,성북문화재단 지원관리(문화시설 포함)문화도시추진, 직영문화시설(뜰안, 예향재),행정차량관리, 문화예술행사 차량 지원,문화예술 행사 및 축제 지원, 방식 국제 꽃장식 대회, 성북미술대전, 성북문화원 지원, 시청자미디어센터 운영 지원, 직원 수당 및 복무 관련 업무 보조,수요자맞춤형임대주택, 구립예술단체 4개 단체 운영 보조(수당 지급), 문화누리카드, 문화예술행사 대관 및 지원, 사회복무요원 관리, 공공근로 및 안심일자리 관리, 대학생 아르바이트 관리,문서 지정 등,성북역사문화 자원 발굴 및 활용, 만해 한용운 선양사업, 박물관 업무 등,선잠박물관 운영(전시기획, 유물관리, 연구 등),선잠박물관 교육,체험 개발 및 운영, 홍보, 자원봉사자 관리,성북 근현대문학기념관 전시 조성, 박물관 자료 수집 및 관리, 문화공간 이육사 뉴딜 안심일자리 근로자 관리, 전시 및 교육 업무 지원,성북 근현대문학기념관 전시 조성, 교육체험프로그램 기획, 문화공간 이육사 기간제 근로자 관리, 전시 및 교육 업무 지원, 사무 및 시설관리 지원,문화시설 건립 업무 총괄,문화시설 건립 업무, 삼선동 아동청소년도서관 및 보문동 도서관 건립 등,장위동 문화예술교육센터 건립, 창작연극지원시설 건립, 성북 문화예술천 특화 조성, 한양도성 산책로 조성, 정릉 관광안내광장 조성,문화시설 조성, 성북문예회관 건립, 근현대문학기념관 건립 등,도서관지원팀장,보문동 구립도서관 업무, 개관시간 연장지원사업, 구립도서관 환경개선사업,- U-도서관(무인예약대출시스템) 조성 및 관리- 삼선동 아동청소년 전용 도서관 건립- 새마을문고 업무 관리 및 지원- 오동숲속도서관 개관 지원,작은도서관, 독서동아리, 마을서점, 솔향기문화사랑방, 독서문화진흥 사업 및 서울시 보조금 사업 운영 관리(한책, 북스타트, 책모꼬지, 마을IN수다),생활체육 업무 총괄,체육행사 총괄성북구체육회 및 장애인체육회 관리체육 기금 운영, 길음복합시설 건립,-도시관리공단 산하 체육시설 관리 및 지원-보문동 복합체육시설 건립 업무-(장애인)스포츠강좌이용권 사업-체육비영리법인단체 관련 업무,체육진흥협의회 관리, 직장운동경기부 운영(펜싱부, 검도부), 체육시설업 신고등록 관리 및 지도・점검, 학교 지원 보조금사업(야간개방, 운동장 개・보수,공공체육시설 건립(월곡복합, 정릉배드민턴 등) 총괄, 소규모체육시설 설치 및 유지보수, 생활체육교실 및 축구교실 등 운영,역사문화센터 운영, 노래연습장업 관리,성북 문화관광 해설사, 시티투어버스, 역사문화탐방, 문화아카데미 운영, 서울도심관광협의회 관련 업무 등,PC방, 게임제공업, 영화비디오업, 여행업, 출판사, 공연장, 대중문화예술업 등 인허가와 관리 및 디지털스마트 관광안내판 관리,문화재 보수정비사업,문화재 보수정비, 현상변경 등"
홍보전산과,"언론홍보 업무 총괄,기획보도ㆍ인터뷰ㆍ기고문ㆍ(감사담당관, 도시정비신속추진단, 기획재정국, 도시관리국)보도자료 작성, 주요매체 취재지원과 보도관리, 신문 스크랩 총괄,성북소리 발간・운영, 성북소리 명예기자 운영,보도자료 작성(전 동, 건설교통, 행정문화) 및 신문구독 관리,고시공고, 구보 발행, 홍보물 제작,보도 자료 작성 및 사진 보도자료 제공신문 공고, 광고 및 간행물 관리, 명예의 전당,운전업무 및 취재지원, 홍보시설물 관련 순찰 등,구정행사 사진촬영, 사진자료 관리(새올, 홈페이지),미디어 업무 총괄,구정홍보 영상 촬영 제작 및 방송녹화 편집,미디어팀 예산・회계 및 의회 관련 업무, SNS 운영(블로그), 소셜미디어 서포터스 운영,홈페이지 리뉴얼 및 콘텐츠 발굴, 뉴미디어 트랜드 분석 및 매체 개발, 분야별사이트 운영 및 고도화,영상 촬영 제작, 유튜브 및 IP-TV 관리, 뉴딜일자리(영상미디어) 운영,홈페이지 웹서비스 통합 유지보수, 홈페이지 솔루션및 콘텐츠 관리 시스템) 운영관리,뉴스레터 및 카카오톡채널 운영, 인스타그램 운영 및 블로그 운영 지원, SNS 기획 영상 제작 지원, 아파트 엘리베이터TV 콘텐츠 기획 및 구성, 뉴미디어 트렌드 분석 및 매체개발,○ 전자액자(DID) 및 IP-TV방송 운영 및 유지관리○ SNS 운영(페이스북,당근마켓)○ 대표 홈페이지 유지 관리 지원○ 뉴미디어 홍보 콘텐츠(영상, 이미지 등) 기획 제작 지원,구정 주요행사 영상 촬영 및 기획 제작,지역정보화 기본계획 수립, 정보화사업 협의조정 및 사전협의, 정보화조례 제정 및 개정, 정보시스템 통합유지보수, 신규 정보시스템 구축 추진,행정업무용 전산장비(PC, 프린터) 구매보급 및 유지보수, 전산장비 대여 및 소모품 구매, IT희망나눔 사랑의 PC 보급사업, 스마트시티 공모관련 과제 발굴 및 사례분석,데이터기반행정 활성화, 공공데이터 개방, 통합메시징시스템 운영관리, 서버보안 등,직원 및 구민 정보화교육,새올행정시스템, 행정정보포털시스템, 내부메일시스템, 정보시스템 재난대비 대응 관련 업무, 통합스토리지 및 통합DB관리,구민 정보화교육센터 운영 및 시설물 관리,업무관리시스템, 문서 통합검색 시스템, 지리정보시스템(부동산종합공부), 공간정보정보보안 계획수립 및 관리, 행정정보 공동이용시스템,행정업무용 S/W 구매보급 관리, IT자산관리시스템 운영, 행정전자서명 발급관리,스마트시티 활용기술 인프라 분석 및 검토 스마트시티 공모관련 과제발굴 및 선정 스마트시티 현황분석 및 부서 간 협력유지 스마트시티 사례분석 및 동향파악,자가 정보통신망 구축,운영관리,유지보수,개인정보보호 추진 및 개인정보 내부관리 계획 수립, 보조기억매체 시스템 운영,정보통신 보안업무 및 사이버침해대응 계획 수립, 통신LAN설치, 영상회의시스템 운영,인터넷전화 배정 및 운영, 인터넷전화 교환기, 과금 및 컬러링 운영, 아날로그회선 유지관리 및 운영UC, 모바일 UC(성북톡톡) 시스템 운영"
민원여권과,"민원관리 총괄,문서배부, 야간민원실 운영, 사회복무요원 및 동행일자리사업,기록관리총괄, 기록물 평가 및 폐기, 기록관리시스템 운영, 종합서고 관리, 기록관리기준표, 부서문서접수,문서수발 및 외부 무인발급기 점검,우편물발송접수, 외부기관 문서 배부(전국시군구), 중대재해 관련 업무,외국인 체류지 변경, 통합민원,새올전자민원, 120다산콜센터,민원서비스 평가, 정부24 총괄, 응답소(일반)민원,・ 유기한민원, 유기한민원 수수료 정산・ 면허증발급(수렵, 이미용, 조리사), 생활자격면허증발급 ・ 통합민원발급(인감증명, 주민등록등․초본, 가족관계증명),통합민원발급[인감증명(외국인인감 포함),주민등록등・초본, 가족관계증명, 정부24접수(FAX민원, 출입국 및 외국인증명 포함)]주민등록등・초본 총괄, 사실조회, 통합민원정부24 ・ 어디서나민원 수수료 정산,통합민원발급[인감증명(외국인인감 포함),주민등록등・초본, 가족관계증명, 정부24접수 등,정보공개(종합평가, 원문공개, 사전적 공개 등) 업무 총괄, 무인민원발급기 관리,이해관계인 전용창구 운영 (이해관계인 주민등록등초본 발급 등),가족관계 등록팀장,법원업무,가족관계등록부 기록(국적상실),직권정정(성북동,종암동),새올전자민원 등,가족관계등록신고서 교합,직권정정(석관동, 장위동),가족관계등록신고서 교합(사망), 직권정정(보문동), 결격사유 조회,가족관계등록신고서 접수 총괄, 가족관계11호 통보,주민등록12호 통보,가족관계등록신고서 접수, 복수국적통보, 인구동태관리 등,가족관계등록 교합, 직권정정(동소문동, 월곡동),가족관계등록신고서 기록, 직권정정(정릉동, 삼선동),가족관계등록신고서 기록,직권정정(돈암동, 동선동),가족관계등록신고서 기록,직권정정(안암동, 길음동),여권총괄,여권심사,여권 교부, 접수,여권접수, 교부,여권접수, 여권교부,여권접수,여권교부,여권접수, 교부 등"
건강정책과,"보건소 국 단위업무,보건소 계약, 회계,보건소 청사관리(청사위탁, 유지관리)총괄,민원실 총괄,지역보건의료정보시스템(PHIS) 관리,보건소 통신, 청사 대관물품, 구내식당,급여 및 수당업무,비서실,셔틀운행 및 비상 근무시 운행지원,보건행정 행사지원 등,차량관리 및 차량배차,공익근무요원 관리,제증명 민원접수 및 수납, 건강진단서 및 진단결과서 발급 등 인증처리,영유아 예방접종, 임산부 관리,흉부방사선 판독, 건강검진 판정,내과진료, 방문진료,내과진료, 대사증후군,내과진료, 감염병관리,구강보건,동선지소(대사상담 ),정릉보건지소(임산부 및 영유아 건강관리),장위석관 보건지소(만성질환 및 모자보건),한의진료,걷기대회,걷기대회, 성정회, 아토피예방사업, 통합건강증진사업 총괄,걷지우연합회, 걷기동아리, 걷기프로그램(토요힐링숲, 9988어르신 걷기, 1530 캠페인),건강도시 업무차량,건강증진 업무 총괄, 건강생활실천사업 총괄, 식생활정보센터 및 금연클리닉 운영 총괄,건강증진팀 예산 회계, 금연사업 계획 수립 및 시행, 금연사업 홍보, 금연구역 지정 관련 업무, 금연클리닉 운영, 이동금연클리닉 운영, 금연구역 과태료 부과관리,금연구역 지정 업무. 금연사업 홍보물 제작 총괄. 금연 단속차량 임차,영양플러스사업, 생애주기별 영양개선사업,나트륨저감화사업, 국민영양관리 시행계획 수립, 기타 영양사업 전반에 관한 업무 등,신체활동 늘리기 사업, 비만사업 운영, 장애인 신체활동 및 비만예방사업, 생애주기 운동프로그램 운영, 기타 운동사업 전반에 관한 업무,공동주택 금연구역 지정, 세외수입 업무처리(과태료),금연단속원 복무관리,금연구역 지도점검 및 단속,건강생활실천 캠페인 운영,금연구역에서의 흡연 지도단속, 금연청정공원지킴이 및 공공근로 현장관리,건강증진 업무차량,흡연단속,건강주치의 사업,건강주치의사업,건강주치의 사업 (종암동, 장위1・2・3동),건강주치의 사업 (안암동, 월곡1・2동, 석관동),건강주치의 사업 (정릉1・2・3・4동),건강주치의 사업 (성북동, 삼선동, 동선동, 보문동)"
건강관리과,"모자보건실 운영, 임산부 등록 및 관리, 남녀건강출산지원사업,난임부부 시술비 지원 사업 및 한의약 난임치료 지원사업, 서울형 입원생활비(서울형 유급병가) 지원사업,산모신생아 건강관리지원,기저귀・조제분유 지원, 난청 조기진단, 미숙아 및 선천성이상아 의료비 지원, 선천성대사이상 검사 및 환아관리,서울아기건강첫걸음 방문간호사,방역, 소독업,성북보건소 건강관리과 1톤 방역차량운행과 관리 현대솔라티앰블란스 운행과 관리,코로나19 격리입원치료비, 코로나19 먹는치료제, 선별진료소,방역,현장방역,감염병(1급) 신고처리 및 관리, 코로나19 역학조사,역학조사반 업무 총괄,코로나19 역학조사 관련 인력관리 및 행정지원,국가인플루엔자 사업, 코로나19 예방접종 감염취약시설 관리 및 방문접종, 임시예방접종사업, 여성건강관리소 운영, 한센인 피해사건 피해자 생활지원비 지급,국가예방접종, 코로나19/예방접종 이상반응 및 피해보상,구강보건사업,구강보건실 업무,예방접종실 업무,치매관리사업통합방문건강관리사업,결핵관리사업,AI,IoT기반 어르신 건강관리사업,서울시 방문건강관리사업,성북동 방문간호사,삼선동 방문간호사,동선동 방문간호사,돈암1동 방문간호사,돈암2동 방문간호사,안암동 방문간호사,보문동 방문간호사,정릉1동 방문간호사,정릉2동 방문간호사,정릉3동 방문간호사,정릉4동 방문간호사,길음1동 방문간호사,길음2동 방문간호사,종암동 방문간호사,월곡1동 방문간호사,월곡2동 방문간호사,장위1동 방문간호사,장위2동 방문간호사,장위3동 방문간호사,석관동 방문간호사"
의약과,"의약과 업무 전반에 관한 지도감독 및 총괄,의료기관(병원급)인 허가 및 지도점검,의료법인 관리,의원, 치과의원, 한의원 관리,신속대응반 등 응급의료업무, 자동심장충격기(AED) 관리,한의진료실 업무 전반, 어르신 한의약 건강증진사업,희귀질환자 의료비지원, 암환자 의료비지원,만성질환관리,지역사회건강조사,의료기기 판매업소 및 마약류 관리,진단 방사선 업무,검사실 전반업무,수질검사,임상병리검사,임상병리실 검사업무,건강검진실,x-ray 촬영, 골밀도 촬영,x-ray촬영,골밀도검사,성북건강관리센터 업무,성북건강관리센터진료 업무 전반,대사증후군관리사업, 성북건강관리센터 건강매니저,대사증후군관리사업(운동상담),1차진료실전반,미투약자 관리,대사증후군관리사업(영양상담),물리치료 업무 전반,대사증후군관리사업, 성북건강관리센터,지역사회기반 자살예방사업, 마음건강검진 및 상담지원사업, 지역자살예방 및 정신건강증진사업,구조및응급처치교육(심폐소생술),・성북구 자살예방센터 위탁 관리운영 전반・성북구 자살예방 및 생명존중위원회 운영・정신재활시설 예산 관리 등 전반・성북구 심리지원센터 업무・자살유족지원 사업,건강검진실(~2023. 8. 4. 약무팀 지원근무),정신건강증진업무(중증정신질환관리),정신건강증진업무(아동정신),정신건강증진업무,정신건강증진업무(중중정신질환관리)"
보건위생과,"공중위생(이미용, 세탁업),식품접객업소 허가,신고,변경,지위승계,폐업, 위생지도점검(주야간), 안심식당, 음식문화개선사업,식품접객업소 점검 및 민원현장 순찰, 차량지원 업무,신규,지위승계,폐업(석관동,성북동,돈암동),건강기능식품(일반,유통전문)판매업 , 성북구어린이급식관리지원센터 관련 업무, 어린이 식생활안전관리 특별법 관련 업무, 소비자식품위생감시원 운영간리,식품제조・가공업,식품 소분・유통・판매업에 관한 업무, HACCP 의무적용, 대상업체 관리 및 보고, 기획별 식품안전 세부 시행계획 수립 및 점검 실시, 식품안전팀 신규사업 발굴 기획업무,즉석판매제조가공업, 부정불량민원처리총괄,신고포상금관련,식품접객업소 신규,지위승계,폐업(종암,정릉), 위생지도점검, 모범음식점,위생등급제 업무 등,공중위생 원산지관리업무 계획 수립, 농・수・축산물 지도단속 및 계획 수립, 직능단체 업무협의,축산물가공업・식육포장처리업・축산물판매업・식육즉석판매가공업 관리, 명예축산물위생감시원 관련 업무,목욕장업, 숙박업, 건물위생관리업, 위생용품제조업, 먹는물관리,식품접객업소 영업신고, 지위・승계, 변경, 폐업, 위생지도점검, 민원처리, 행정처분(장위동,안암동,보문동), 수거검사, 놀이시설 등 업소안전관리,위해업소단속 총괄,관내 위해업소 지도.점검 팀 예산(회계)관련 업무 관내 위해업소 민원처리(종암동,하월곡동,정릉동),위해업소 지도・점검(길음동), 소비자식품위생감시원 운영관리, 위해업소 행정처분(길음동)"
보건지소,"차량관리, 청사보안 및 청사관리, 제증명(건강진단결과서 및 건강진단서)접수 및 발급,문서, 물품, 급량비, 여비, 공공근로, 사회복무요원관리, 세외수입,대사증후군관리 및 100세시대 마을건강사업 업무전반, 운동상담 업무 및 운동프로그램 운영,대사증후군 접수 및 상담 업무,금연 및 스트레스상담,대사증후군 사업 및 100세시대 마을건강사업 업무,건강검진실 임상병리 업무,건강검진실 방사선 업무,재활보건사업 업무 전반 및 재활물리치료실관리,물리치료실 업무,재활, 물리치료 업무,정릉아동보건지소 사업총괄,정릉보건지소 임산부등록 및 영유아건강검진 관리,정릉보건지소 사업총괄,장위석관지소 사업 총괄, 동선지소 겸임,장위석관지소 청사 운영(예산집행),만성질환관리실,만성질환예방 운동상담,만성질환관리사업 영양담당,장위석관보건지소 모자보건사업,장위석관지소 모자보건사업 업무 계획 및 운영"
