,총무과,자치행정과,홍보과,교육지원과,문화체육과,민원여권과,기획예산과,일자리경제과,스마트정보과,재무과,징수과,재산세과,지방소득세과,복지정책과,어르신복지과,자립지원과,가족정책과,보육정책과,녹색환경과,건설관리과,공원녹지과,청소행정과,주택과,도시계획과,재건축사업과,건축과,부동산정보과,안전재난과,도로과,치수과,교통행정과,주차관리과,보건행정과,보건위생과,지역보건과,의약과,보건지소
34,"호봉 책정, 시간외 근무 운영","자치회관 운영,시설 관리 및 예산 지원",양천구 SNS 서포터즈 운영,전환기 학년 프로그램 운영,시설관리공단 공공체육시설 관련 업무 및 민원,법원 업무관련 및 월보담당,"예산절약 성과금제도 운영 총괄, 성과계획서 및 성과보고서, 재정분석 업무",양천구청 구인 자료 및 일자리플러스센터 게시판 관리,"사무용 S/W 구매, 사용실태 점검","서울시 e호조 권한관리, 제로페이Biz",자동차 견인공매,부동산가격공시위원회 총괄,"차량 취득세, 자동차세 부과 및 취소 민원처리(목동)",희망두배 청년통장 모집 및 선발(목동),경로당 물품지원 및 물품관리,장애인 편의증진기술 지원센터 운영,"지역돌봄협의회,우리키움참여단 운영",어린이집 지도점검 총괄,공항소음모니터링 시스템 구축 및 운영,"고정광고물 허가,신고,기간연장,정비(목동)",화단조성 및 꽃길조성,정화조,공동주택 자료관리(통계),정비사업관련 각종 통계 및 요구자료 작성,,경관조명 빛공해 담당업무,토지이동사항 및 측량성과검사 처리(신정동),구 안전관리자문단 운영,보도 예산 및 의회 업무,하수도 준설공사,개인형이동장치 관련 제도 개선 및 관리,단속 실적 관리,"소독업소 신고, 관리 및 소독의무대상시설 관리","목욕장, 세탁업 관리",임산부 및 영유아 영앙상담,방사선실 업무,
35,공무원 공채시험,자치회관 워크숍 및 우수사례 공유회,홈페이지 운영 및 유지 관리(정),청소년 관련 사업 운영,공공문화체육시설 유지보수 및 물품구매,"출생, 인지기록, 출산지원금 동신신청 관리","용역과제심의위원회 운영, 출자출연기관 운영 심의위원회 운영, 고향사랑 기부제 운영",공공일자리 구직자 등록 및 취업상담(목1동~목5동),사랑의 PC 및 정보통신 보조기기 보급관리,,과태료 체납차량 영치 및 징수촉탁,주택특성조사계획 수립,자동차세 정기분 총괄,우리동네돌봄단 운영관리,노인교실 운영 지원 및 예술제,장애인 전용주차구역 단속,"성년의 날 축하카드 제작발송, 여성청소년 보건위생용품 지원","가정어린이집 인가 운영 및 보조금 지급관리(신정동, 목동4~5)",공항소음대책 주민지원사업 추진(공모사업),옥외광고업종사자 등록 및 교육,시설녹지 및 일반녹지 조성 및 관리,양천자원회수시설,주택관리업 및 주택관리사(보),,,"공공건물 신축,증축,개보수 공사(전기,소방,통신)",디지털 지적(임야)도 품질개선,국가안전대진단 관련 업무,도로굴착복구 공사계획 수립,안양천유지관리 업무 및 민원처리(오목교~구로구),자전거등록제 운영 및 방치자전거 처리,장애인 주차구역 단속 및 징수 체납 관리,"유문등, 포충기 등 설치.운영","위생용품관리법, 먹는물관리법 관련 업무",임산부 및 영유아 건강관리,"진단방사선, 특수의료장비",
36,공무원증 및 비밀취급 인가증,자치회관 프로그램 활성화,홈페이지 콘텐츠 관리 및 기능 개선,방과후 학습지원 프로그램 운영,갈산문화예술센터 대관 관련 업무,목동 제적부 정정 및 관리,"구의회, 보건소, 특별회계 및 기금",청년정책 기본계획 수립 및 추진계획 수립,"구민/직원 정보화교육 운영, 관리",,"세외수입 지난년도 체납이관, 부서평가, 담당자 교육",개별주택가격(신정동),자동차세 비과세 감면 총괄,희망두배 청년통장 모집 및 선발(신월동),어르신사랑방(경로당)운영,장애인복지시설 위문,결식아동 급식지원,어린이집 보조교사 등 지원업무,공항소음대책 청력정밀검사 지원,옥외광고물 법령 조례 관련 업무,도시녹화 주민제안사업,"공중화장실, 개방화장실",공동주택 아파트 행위허가,,,공공건축물 하자관리,토지이동사항 및 측량성과검사 처리(신월동),중대재해처벌법 관련 업무(중대시민재해),도로굴착복구 기금 운용(세외수입 포함),자연재해위험지구 관련 업무,양천바이크라운지 운영 및 관리,주정차위반 과태료 사전통지서 발송 및 공시송달,결핵관리 사업계획 수립 및 인센티브 사업,공중위생업소 위생교육 관리,AI.IoT기반 어르신건강관리사업,검진기관 지정,
37,직위표 관리 및 제증명 발급,자치회관 유휴공간 개방 및 도서방 관련,구정 행사 사진촬영 및 데이터 관리,서울런 이음단 멘토링 채용 및 관리,시설 이용관련 민원 사항 및 대외협조,"국적사건(귀화,취득,선택,상실 등)",구 주민참여예산(청소년 참여예산) 운영,청년정책위원회 구성 및 운영,"원격지원시스템(VDI) 운영, 관리",,"세외수입 교부청구, 관허사업제한",과표 및 공동주택가격 업무 총괄,"차량 취득세, 자동차세 부과 및 취소 민원처리(신정동)","복지상담센터 전담 및 실적관리, 복지멤버십 운영",어르신여가복지시설 명절 위문품 지원,생계급여수급자 총괄,아동급식위원회 운영,가정어린이집 연합회 행사 및 교사 교육 주관,공항소음대책지역 채용우대 추진,옥외광고물 안전점검 업무,청사조경관리 등,폐기물처리시설설치기금,"공동주택 아파트 상가 용도변경, 건축물표시변경, 분할 등",,,공공건축물 정보공개 및 통계,부동산종합공부시스템 관리,산업안전보건 교육,도로관리심의회 업무,재해영향평가 조례 및 위원회 운영,자전거도로 신설 및 유지 관리,"불법주정차 단속 운영 물품, 장비 관리",만성감염병 예방 홍보 및 교육,"미용,이용,건물위생관리업 관리",통합방문건강관리사업,물리치료 업무,
38,의회 협력 및 의정비심의 등,전국 주민자치박람회 지원,부서요청 촬영 지원,문예체 협력강사 선발,"물품관리,센터 관련 예산,기타 민원처리 등","가족관계등록신고접수 및 불수리통지서, 특종신고서 편철",정부혁신 실행계획 수립 및 지자체 혁신평가,서울청년센터 양천오랑 조성 및 운영,"행정정보공동이용시스템 운영, 관리",,세외수입 체납자 부동산 공매 및 기타채권 압류,개별주택가격(신월동),차량취득세 신고납부처리(차량등록민원실),"스마트플러그, 살피미앱, AI안부확인서비스 운영",경로당 시설 유지보수,생활보장위원회 운영,지역사회서비스투자사업,"서울형어린이집, 열린어린이집 운영(총괄)",공항소음대책 장학사업 운영,"불법유동광고물민원처리(목동,신정1,2,6,7동)",정원친구(정원 조성 및 유지 관리 자원봉사자) 관리 및 운영(현장),클린센터 시설물 유지관리,미세먼지저감 조치 시행 관리,,,"공공건축물 설계공사감독등 시설업무(기계,기계소방)",지적재조사 업무,위험성 평가,도로굴착감독업무보조원(공무직) 관리 업무,목1동 민원처리,버스정류소 BIT 신설 및 유지 관리 지원,불법주정차 120 응답소 민원,의료기관 종사자 등 결핵예방 교육 및 검진관리,공중위생업소 자율점검제 추진,재가암환자 관리사업,검사실 업무,
39,"직원교육(워크숍,정책투어 등)",도농 교류사업 및 자치회관 통합관리시스템,구정홍보자료 백업 및 공유NAS 운영,문예체 협력강사 워크숍 및 교육,서부트럭터미널 체육시설 공공기여,"가족관계등록신고 월결산, 혼인 및 전입신고 동시신청 접수, 관리","대외기관 평가 응모 및 관리, 정부합동평가","청년 국가자격응시료 지원사업, 청년 전세보증금반환보증 보증료 지원사업, 기타 청년정책 사업",행정전자서명(GPKI) 발급 및 관리,,"세외수입 현계,과오납환급,가산금결의",주택평가 예산관리 및 지출업무,차량 취득세 수시분(신고분) 총괄,긴급복지 총괄(신월동),경로당 신설 및 리모델링,"해산,장제,교육 급여 지급",취약계층아동 동행상담치료지원,"민간(직장)어린이집(신정동, 신월동5~7)운영관리",공항소음대책지역 민간단체 보조금 지원,사회복무요원 근태 및 안전관리,안양천 녹지대 관리,차량정비 전문관,민원처리: 목동4~6단지,,,인허가등 협의업무(기계설비),토지이동사항 및 측량성과검사 처리(목동),보건분야 산업재해 및 중대재해 예방계획 수립,보도 신설 및 확장 검토 협의(보조),풍수해 돌봄서비스 관련 업무,전기자전거 보조금 지원사업,불법주정차 관련 정보공개 처리,방역소독,길고양이 TNR(중성화) 업무,"한파,폭염대비 취약계층 건강관리",임상병리실 업무,
40,"학습관리시스템, 교육명령 및 여비지급",양천구자원봉사센터 관리 및 지원 총괄,양천구 인스타그램 운영,"방과후 프로그램, 어린이 경제스쿨 운영",야외운동기구 설치 및 안전점검 등 관련 업무,"양육수당, 출산지원금 동시 신청 접수, 채무불이행",대외 공모사업 관리,창업 원스톱 일사천리 서비스 제공,공공데이터 제공 운영 및 관리,,세외수입 예산 및 결산,주택평가 전산관리,등록면허세(차량분) 총괄,비급여진료비 심사청구,노인맞춤돌봄서비스 운영,입양아동 생계급여 지급,지역아동센터 운영지원 및 관리 등,민간어린이집 기능보강사업 지원관리,기후변화대응업무총괄,"기타민원 현장사진채증, 120및새올민원처리등","공공공지, 마을마당, 가로공원 정비 및 관리",산업 안전관리자,공동주택 안전점검 및 재난관리 총괄,,,승강기 관리업무 총괄,측량기준점 관리,"보건교육 실시, 근로자 보건관리, 건강 상담",보도유지관리 업무 보조(실적 및 통계관리 등),침수흔적도,양천구민 자전거단체보험 가입 및 운영,CCTV 장소선정 및 유지보수 예산,"역학조사 반장, 수습 역학조사관",길고양이 급식소 설치,보건소 휠체어 대여,통증물리치료,
41,악성민원 피해직원 상담치료 지원 등,마을공동체 사업 총괄,홈페이지 운영 및 유지 관리(부),지역탐방 프로그램 운영,"공공문화체육시설 관련업무 (계남다목적체육관, 해누리체육공원, 연의체육공원, 갈산문화예술센터)","사망,실종선고,창성,개명 기록",민간위탁 사무 총괄,양천창업지원센터 운영 지원,업무관리(온나라)시스템 운영 및 관리,,"중기재정계획, 연감 등 작성 및 관리",개별주택가격(목동),"차량 취득세, 자동차세 부과 및 취소 민원처리(신월동)",따뜻한 겨울나기 사업 배분 총괄,ICT기반 인공지능스피커 돌봄사업,"자활근로사업 추진(직영, 민간위탁)","지역아동센터위원회 운영, 지역아동센터 급식비 지원","민간어린이집 차량, 놀이터 및 석면관리 등 안전관리",기후변화대응 업무계획 수립,"관용차량 관리업무(세금,유류정산)",어린이놀이터 모래소독,"전기시설관리, 소방시설 관리","소규모 공동주택 안전점검 관리, 공동주택 승강기 안전점검 관리",,,기계설비법 관련 업무,연속도 및 용도지역관리(토지이용계획),"작업환경관리실태 파악 및 작업장 순회, 사후조치",신정동 지역 보도 담당 (민원처리 등),자연재해 복구 관련,서울시 공공자전거(따릉이) 대여소 확충,"견인업체 관리, 장기미반환차량 처리","신종,해외 유입감염병 대응 관리",동물복지시행계획 수립,방문인력 전문 교육 총괄,물리치료실 물품 구매 및 관리업무,
42,직원 공무 국외연수 추진 및 선발 심사,마을공동체위원회 운영,홈페이지 관련 솔루션 및 배너 관리,"초등, 중등 진로잡학교실 운영",갈산문화예술센터 시설관리 및 운영,"입양,파양,성본변경 기록",주민배심원평가단 운영,창업인큐베이팅 운영 및 양천 창업허브 운영 지원,전자이미지관인 제공,,세외수입 정리보류,법인에 대한 지방세 조사계획 수립 총괄,,긴급복지(목동) 및 저소득구민 연계지원,서울재가관리사 운영,양천지역자활센터 운영,청소년 관련 단체 지원 및 비영리법인 관리,"민간,직장어린이집 교사근무환경개선비 지급",기후변화대응업무 추진,보도상영업시설물 등 점용허가 및 도로관리시스템 관리,친수공간 정비 및 관리,"시설물 관리, 주유기 관리 등","어린이 놀이시설, 공동주택 미술작품 관리, 지하주차장 차수판",,,"공공건축물 설계공사감독 등 시설업무(기계, 소방)",부동산등기용등록번호 부여,보건관리자 업무,도로굴착허가 승인 처리 및 체납관리(상수도),"목2,3동 민원처리",자전거이용자 및 보행자 안전 교육 관련 업무,문자 알리미 서비스 등록 및 관리,"고위험시설 등 집단환자 현장조사, 위험도평가",동물병원 인허가 및 지도점검,찾아가는 동주민센터 모니터링,임상병리실,
43,국내.외 자매도시 교류 및 남북교류 관련업무,"공유사업 지원(공구,백일상,휠체어)",통합메세징시스템(UMS) 운영 관리,토요진로체험운영,목동테니스장 지붕조성(공약사업),신정동 제적부 정정 및 관리,혁신행정우수사례 경진대회,온라인마케팅지원사업 및 청년점포 육성사업 추진,가상현실(VR) 투어 콘텐츠 운영 및 유지관리,,세외수입 고지서 발송,법인 담당동 부과징수(목1동),,양천사랑복지재단 관리,어르신 안심주거환경 개선사업(공약),자활기금 관리,청소년지도협의회 운영,"가정어린이집 인가,운영 및 보조금 지급관리(신월동,목1~3동)",대기질 개선대책 추진,"새올, 전화 민원(목동, 신정1,2,6,7동)",조경분야 현장 관리,시설물 관리,목3동 도시재생 뉴딜사업,,,건축안전센터 업무 총괄,개별공시지가(신월동),민방위의 날 훈련,지하안전 관리 업무,풍수해보험,경전철 등 도시철도 관련업무,불법주정차 새올상담민원 처리,재택관리반 반장,동물보호법 위반 민원에 관한 사항 총괄(민원처리 포함),"실명예방, 인공 무릎관절사업 관련 업무",임상병리실업무,
44,"직원 국내연수(상생탐방), 후생복지심의위원회",민관협력플랫폼 사업,"양천구 페이스북, 카톡채널 운영",진로나침반 운영,공공문화체육시설 안전관리 및 시스템 등록 등 관련업무,"재판연계사건 최고 및 공시송달,등록부 정정",자치분권 및 이양업무,양천구 청년 참여 활성화 사업 총괄,정보통신기반시설고도화 및 종합업무계획 수립 및 추진,,부동산 및 차량 압류(해제),법인 세무조사 총괄,,푸드뱅크/마켓센터 관리,"장사, 납골, 장례식장 및 코로나19 사망자 지원 업무",차상위자활 보장결정,"청소년유해업소 지도,단속",가정어린이집 교사근무환경개선비 지급,탄소중립 위원회 및 실천연대 관련 업무,"새올, 전화 민원(신월동, 신정3,4동)","조경분야 근로자근무관리(공무직,기간제,공동체)",도로살수차량 운행 및 관리,목4동 골목길 재생사업,,,소규모 노후건축물 안전점검,부동산가격공시위원회,을지태극연습 계획 수립 및 시행,도로굴착복구공사 하자 관리,침수방지시설,"시내 및 마을버스 노선조정, 버스정류소 명칭 변경",주행형CCTV 단속 시스템 및 차량 관리,재택관리반 운영 및 역학조사 업무 지원,"가축전염병 관련 업무(조류인플루엔자,광견병)",대사증후군센터 운영,야간휴일 건강지킴이 사업,
45,"친절관련업무, 건강검진비 지원",양천구자원봉사센터 관리 및 지원,SNS 콘텐츠 공모전 운영,Z세대 라이프스타일,"공공문화체육시설 유지보수 및 물품구매 및 민원처리(양천구민체육센터, 양천문화회관, 목동테니스장, 건강힐링문화관)","혼인, 이혼 기록, 등록기준지 변경",각종 위원회 관리,양천구 마주봄 멘토링 사업(청년자율예산제),"신규,노후 정보통신장비 구축계획 수립 및 추진",,세외수입 전산시스템관리,법인 세원발굴 포상금 지급,,따뜻한 겨울나기사업 모금 총괄,장기요양기관 코로나 대응 및 방역업무,주거급여 업무 총괄,"청소년부모 급여 지급, 청소년상 시상, 청소년증 발급",평가인증시설 교재교구비 지급,기후변화대응에 특별한 프로젝트 운영,거리가게 실태조사(총괄),"조경분야 비품관리, 차량관리",청소차량 운행,목3동 도시재생 뉴딜사업(시장 및 골목길 환경정비사업),,,팀내 타직원에 속하지 않는 업무,개별공시지가 조사업무 총괄,민방위(화생방) 시설장비 관리,"목1,5동 지역 보도담당(민원처리 등)",수방자재,도로교통소통 및 교통사고 잦은곳 개선사업(교통),불법주정차 시민신고제 처리 총괄,코로나19 업무 총괄(상황 보고 및 대응 등),취약계층을 위한 우리동네 동물병원 사업,개울건강센터 운영,조제실 업무,
46,맞춤형 복지제도 운영(복지포인트 및 단체보험),마을공동체 공모사업 운영 지원,SNS 이벤트 등에 관한 사항,평생학습관 운영 총괄,갈산문화예술센터 시설물 운영관리,"과태료, 12호 통보 처리",제도개선(창의)에 관한 사항,청년 마음건강 바우처 지원 사업,정보보안 및 개인정보보호 추진계획 수립 및 추진,,,법인 담당동 부과징수(목2~목5동),,서울형 긴급복지 총괄,어르신요양시설 기능보강업무,주거급여 보장결정 및 급여 지급,아동학대조사업무,보육교직원 경력관리,초록울타리 및,가로환경 정비 순찰 계획수립 및 단속 업무 총괄,개발제한구역 관리,도로 물청소차량 운행 및 관리,신월1동 서울형 도시재생 활성화 용역 추진,,,특별회계예산 총괄,개별공시지가 민원업무 처리,충무계획 총괄 및 전시민방위계획수립,"도로굴착허가 승인 처리 및 체납관리(개인, 하수, 통신)","목4, 5동 민원업무","교통체계개선(목1.5동, 신정동)",응답소 현장민원 모니터링 및 통합플랫폼 운영,"감염병예방？관리 계획 수립(사회재난, 충무 등)","축산물 위생업소 관련 인허가,지도점검",국민영양관리시행계획 수립 및 평가,희귀질환자 의료비지원사업,
47,"공무원 연금, 건강보험",,공동주택 엘리베이터 미디어보드 영상 제작,한걸음학습장 운영,갈산문화예술센터 시설관리,"결격사유 조회, 인구동향 총괄",협업포인트 운영,광역 일자리 카페 운영,정보통신 통합유지보수,,,"법인 중과세, 비과세감면 총괄",,긴급복지(신정동),"노인 의료,주거복지시설 관련업무",주거급여 이의신청 및 환수처리 등,아동학대 대응체계 총괄,,청사 그린월 관리 및 스마트그리스 사업추진,노점정비 정비지역 사후관리용역 관련업무,산지전용(협의) 등 인허가 사항,차량관리,신월3동 모아타운 관리계획 수립,,,건축물 공사감리 관리 감독,"개발부담금 부과 징수 총괄(신정동,신월동)",중점관리자원 확인의 날 행사,"맨홀정비 공사설계 및 감독, 관리 업무",빗물펌프장 기계설비 공사 설계 감독,교통약자 보호구역 현황관리,불법주정차 단속 의견진술 접수 및 관리,1급 감염병 발생 신고 및 역학조사,유기동물 보호업무,통합건강증진 영양사업 총괄 및 운영,서울시 어르신 한의약증진사업,
48,"팀별벤치마킹 운영, 직원워크숍",,양천구 블로그 운영,신월거점형 평생학습관 조성,"양천구 체육회 운영,지원 및 지도감독",신월동 제적부 정정 및 관리 등,조례규칙심의회 운영,청년인턴제 운영(지역주도형 청년 일자리 사업),정보보호시스템 운영,,,법인 서면신고 조사 처리 총괄,,통합사례관리,"주야간보호시설, 단기보호 관련 업무",수선유지급여 업무 총괄,"아동학대 조사 및 사례판단, 보호조치",,에코마일리지,"구청장에게 바란다, 정보공개 민원처리",등산로 정비 및 유지관리 등,물청소차량운행,신월3동 도시재생 활성화계획 용역,,,건축물 안전관리대책에 대한 세부 실행,건축물대장 작성(변경) 및 관리(신정동),민방위대원 편성관리,"목2,3,4동 지역 보도담당(민원처리 등)",빗물펌프장 및 수문 유지관리(기계분야),교통약자 보호구역 개선사업(교통),불법주정차 단속 상담 등 처리(전문상담),"역학조사반 및 재택관리반 업무지원(역학, 현장조사)","동물용의약품 인허가, 지도점검",임산부 및 영유아 영양플러스사업,영유아 발달 정밀검사비 지원,
49,"후생복지심의위원회 운영, 명절 직원 격려품, 공로연수자 개인연수 지원",,구청 및 산하기관 멀티미디어 매체 운영 관리,"인문학아카데미, 방학특별프로그램",전국소년체육대회 및 장애인 학생체육대회 지원,가족관계등록 신고 접수,자치법규 법제심사(행정재경위원회 소관),청년 취업연계 프로그램 운영 및 지원,정보화사업 보안성 검토,,,법인 담당동 부과징수(신정동),,위기가정통합센터,장기요양기관 지정 심사위원회 업무,"통장사업(희망저축, 청년내일저축, 내일키움 등)",입양가정 지원,,승용차마일리지,진정민원 처리 및 행정대집행 업무처리,"농지업무(농지대장, 농업법인)",,신월3동 도시재생 예산관련,,,"건축 인허가, 건축물 점검, 건축위원회 전문분야 기술지원",개발부담금 부과 및 징수(목동),민방위대원 교육,"도로굴착허가 승인 처리 및 체납관리(가스, 전기, 난방, 기타)",목동유수지 관리,"교통체계개선(목2~4동, 신월동)","불법주차단속(pda,고정형cctv)자료 등록 및 대사 작업",이탈자 관리 및 역학조사 불능자 등 관리,"동물보호(명예)감시원 지정, 운영",싱겁게 먹는 실천 배움터 사업,한방진료실 업무,
50,법인콘도 및 하계휴양소 운영,,SNS 서포터스 블로그 콘텐츠 게시,"느린학습자 지원사업, 학원(독서실)관련 업무",양천가족등산대회,여권판독,"법령, 서울시 조례 제ㆍ개정 관련 모니터링",사회적 고립청년 지원 사업 추진,"사이버,보안 진단의 날 운영",,,등록면허세(등록) 총괄,,"돌봄SOS센터 사업총괄(예산, 계획, 홍보, 자료작성)",재가장기요양기관 현지조사 및 후속업무,노숙인 부랑인지원 및 시설 운영 지도,아동발달계좌지원(디딤씨앗통장),,기후변화대응 환경교육 업무,"가로정비 및 환경순찰(목동,신정1,2,6,7동)",에코스페이스 연의 운영,,신월3동 뉴딜사업 추진,,,건축전문위원회 운영,개별공시지가 조사업무(목동),비상대비 인력동원업무(인력동원계획수립),도로굴착감독업무보조원(공무직) 임금 등 관리,시특법 시설물 정기점검 및 예산관리,어린이 교통안전 교육 위탁 운영 및 시설 관리,전화상담민원 및 타업무 지원,코로나19 대응 및 비상근무,농수산물 원산지표시 지도점검 및 행정처분,건강생활실천사업,통합 건강증진사업(한의약),
51,구상조회 및 동호회 관련 업무,,양천구 공식 SNS 컨텐츠 제작 및 가입 홍보,평생학습 프로그램 운영,민간체육시설(수영장) 안전관리 및 정기점검,여권교부,소송문서 심사 및 소송자료 관리,양천창업지원펀드 운용 및 관리,정보통신 기반시설 고도화 및 종합업무계획 수립,,,법인 담당동 부과징수(신월동),,돌봄SOS센터 실적관리 및 모니터링,등급판정위원회 관련 업무,"기초생활수급자 및 차상위 양곡지원, 건강음료비 지원, 저소득층 건강보험료 지급",아동위원협의회,,탄소중립 생활실천 사업,현장지원 용역인력 관리,희망목공소 운영,,서울시 가꿈주택 집수리지원사업(신월3동),,,정밀안전진단 지원사업 총괄,건축물대장 작성(변경) 및 관리(목동),사회복무요원 복무관리,차량유지관리 업무,빗물펌프장 전기설비 공사 설계 감독,어린이 등하교 교통안전지도사업,장애인 주차구역 단속 및 관리,2급 감염병 발생 신고 및 역학조사,동물등록제 업무,통합건강증진사업(신체활동 및 비만),구강사업,
52,직원 대학(원) 위탁 교육비 지원,,공동주택 미디어보드영상 제작 지원,원어민 화상 영어학습,체육시설업 신고업무 및 관리(신정동),영수필증 관리 및 관련 월보 지원,"법률고문, 자문변호인단 운영",양천구 상공회(소상공회) 지원 및 관리,자가통신망 확충 및 고도화,,,,,돌봄SOS센터 민관거버넌스 구성 운영,재가요양기관 관련 업무,"차상위 명절위문금 지급, 저소득층 마스크 보급사업",아동학대 조사,,전기차,접수민원 현장처리,도시농업위원회 운영,,주민참여예산사업(신월3동),,,안전취약시설 보수보강 총괄,개별공시지가 의견제출 및 이의신청 처리(목동),민방위교육훈련 행정처분(과태료) 업무,신월동 지역 보도담당(민원처리 등),목동오목펌프장 전기소방설비 유지관리,버스정류소 이전 관련 업무,불법주차 단속민원 상담 및 처리,비상방역근무 계획 수립 및 운영,유기동물 입양 구민 동물등록 인식표 지원,심뇌혈관질환 예방관리사업,진료실 업무,
53,청사 전기시설 유지관리,,구정홍보영상 기획 및 촬영 총괄,"평생교육협의회 운영, 우수 프로그램 지원 등","체육단체 지원 및 관련시설(볼링,검도,우드볼..)",긴급여권심사 및 제반업무,"무료법률상담, 자문변호인단 운영",양천사랑 상품권 발행 및 유통업무,스마트 서울 네트워크(S-net) 업무 구축 및 운영,,,,,"서비스제공기관 협약 및 품질관리(일시재가, 단기시설, 동행지원)",재가노인지원센터 관련 업무,의료급여 자격관리,아동학대 조사업무,,발전소 주변지역 관련,노점상 실태조사 및 확인서 징구,양천도시농업공원교육센터 프로그램 운영 및 관리,,신월3동 도시재생 뉴딜사업 추진,,,다중이용업소 안전관리 총괄,,주민신고망 관리,굴착감독업무보조(신월동),수방자동화 설비 유지관리 용역업무,자동차 등록업무 총괄,화물운송업체 지도단속 및 행정처분,"코로나19 입원,격리치료비 총괄","유실,유기동물 입양비 지원, 내장형 동물등록비 지원",아토피천식 예방관리사업,암환자 의료비지원 사업,
54,청사 기계설비 관리,,신규영상 콘텐츠 발굴 및 제작,평생학습관 시설물 점검 및 유지 관리,"양천마라톤, 동별 체육교실 확대",여권심사,청문주재 지원,소상공인 재난지원금(방역지원금) 지원업무 등,공공장소 무선인터넷존 확대 구축 및 현황관리,,,,,돌봄SOS센터 사업 (교육 및 회의운영 등),재가장기요양기관협회 관련 업무,의료급여기금,아동복지심의위원회(사례결정위원회) 운영,,에너지 기본계획 관련 업무,불법 도로점용 행정처분(과태료부과),양천도시농업 관련 프로그램 기획 및 홍보,,신월3동 시장활성화 사업 추진,,,"안전관리계획 검토, 수행기관 지정 총괄",,,굴착감독업무보조(목동),빗물펌프장 전기설비 공사,자동차등록민원팀 자동차관리법위반 과태료 체납관리,"화물자동차 유상운송, 중대한 교통사고 행정처분",시구 협력사업 및 정부합동평가,"동물보호법 관련 인허가, 지도점검",소아당뇨 인식개선 사업,서울형 유급병가지원 사업 총괄,
