,총무과,자치행정과,홍보과,교육지원과,문화체육과,민원여권과,기획예산과,일자리경제과,스마트정보과,재무과,징수과,재산세과,지방소득세과,복지정책과,어르신복지과,자립지원과,가족정책과,보육정책과,녹색환경과,건설관리과,공원녹지과,청소행정과,주택과,도시계획과,재건축사업과,건축과,부동산정보과,안전재난과,도로과,치수과,교통행정과,주차관리과,보건행정과,보건위생과,지역보건과,의약과,보건지소
55,기계설비유지관리자,,"방송스튜디오 운영, 관리",평생학습관 공공요금 등 예산 집행,"구청장기(배), 협회장기(배) 대회",여권접수,중요문서 심사(공고문),"목동919-7,8 구유지 통합개발(대기업 유치 등)",ipt인터넷 전화교환기 담당,,,,,"구 돌봄회의 운영 (예외지원대상, 한도추가 등)",재가장기요양기관 입소이용 신청 업무,의료급여심의위원회,아동보호사업 운영(아동보호서비스 총괄),,"가스(LPG,고압가스)관련 업무",가로환경 정비실적 일일결산 및 단속자료 정리,도시농업축제 및 박람회 개최업무,,마을주차환경개선사업 추진,,,,,,굴착감독업무보조(신정동),"목동,오목펌프장 전기 소방설비 유지관리",자동(이륜)차 행정전산망 관리,화물운송 위수탁 계약 실태조사,"해외입국자 관리 총괄, 집단환자 발생 시 지원",,"청소년, 청년 당뇨병 환자 지원사업",보건소 구강보건실 진료,
56,해누리 문화시설 관리 및 운영,,양천디지털미디어센터 시설 운영,청사 유지보수 예산 집행,각종 체육대회 참가 지원,,무료법률상담실 운영에 관한 사항,로컬브랜드 상권 육성 사업 추진,정보통신공사 착공전 설계도 검토/사용전검사/감리결과보고서 확인,,,,,서비스 제공기관 협약 및 품질 관리,,의료급여 부당이득금,아동복지시설(생활시설) 지원 및 관리,,전기차 충전시설 단속,수거물품 대장 작성 및 물품보관창고 물품 관리,"양천도시농업문화제, 직거래장터, 각종 체험행사",,공동주택상가(무허가 등),,,,,,도로기전시설물의 시설 및 관리계획 총괄,수방자동화설비 유지관리 용역,자동차등록번호판 영치 및 해제등록,양천모범운전자회 지원,코로나19 손실보상업무 총괄,,대사증후군센터(보건소3층) 운영,한방진료,
57,구청사 전기.소방 시설물 유지관리 및 교체 .보수공사,,유튜브 양천TV 운영 지원(이벤트 등),평생학습관 보안 점검 및 관리,장애인체육회 운영 지원,,자치법규 법제심사(복지건설위원회 소관),목동 홈플러스 임대료 및 관리 업무,통신공공요금 납부 및 정보통신 전용회선 관리(민원처리포함),,,,,"돌봄SOS센터 전산관리시스템 관리 및 돌봄SOS센터 수가정산 지급 (식사지원, 주거편의)",,"서울형기초, 차상위계층","가정위탁 보호사업 지원비, 보호종료아동 자립지원",,신재생에너지,"가로정비 및 환경순찰(신월동,신정3,4동)","서울형 도시텃밭 조성사업(치유텃밭, 어린이텃밭, 학교텃밭)",,위반건축물 단속 및 현장순찰(신정동),,,,,,도로기전 스마트사업 총괄,민방위 비상급수시설 설치 및 유지관리,"의무보험과태료 체납, 독촉관리",교통민원심의위원회 관리,코로나19 대응 재택치료반 업무,,개울건강센터 운영(운동),아동치과주치의,
58,승강기 안전관리자,,양천디지털미디어센터 운영 및 장비관리,우수학습동아리 지원사업,스포츠바우처 지원업무,,"동 마을변호사, 마을법무사 운영에 관한 사항","지역상권(골목상권 등) 활성화 , 우리동네아트테리어사업","정보통신운영 소모품관리, 전산실 부대장비 관리(UPS, 항온항습기) 및 NTP 도입/운영",,,,,"통합사례관리(목2동,목3동.목4동)",,"부가급여(교육경비, 명절위문품비, 월동대책비)",아동보호전담요원 관리 및 인건비 지급,,"도시가스, 지역난방",,서울형 텃밭 관리사업,,항측총괄,,,,,,직통민원 처리 및 보수반 안전교육,지하수 보조관측시설 유지관리,"압류둥록,해제 관리",여객운송업체(택시) 지도 단속 및 행정처분,감염병 환자 사망자 관리,,목5동평생건강센터(운동),구강보건사업관련,
59,"해누리홀, 아트홀 시설관리 및 운영",,"방송기술 업무 전반(카메라, 비디오, 음향, 조명 시스템 등)",성인문해교육 운영,장애인 생활체육교실,,,"물가대책위원회, 가격표시제, 착한가격 업소 등",재난 및 안전관리 업무(정보통신분야) 및 시-구간 영상회의지원(부),,,,,위기가정통합센터(민관경 협력업무),,"의료급여지원(장애인 보조기기, 요양비, 임신출산비)",학대피해아동 쉼터 운영 및 관리,,,,텃밭 분양 및 관리(양천1마당텃밭),,기존무허가 건물 관리,,,,,,가로등 유지관리 및 가로등 보수반 작업지시,지하수 수질검사 관리,세외수입 총괄,교통불편민원(택시) 신고분 심의 및 행정처분,해외입국자 관리 지원,,어르신 건강동행사업,구강보건실 사업 담당,
60,"해누리홀, 아트홀 대관업무",,라이브 방송 및 화상회의 운용 송출 업무,세외수입 관련 업무,"동력수상레저기구/체육시설업(목동,신월동) 신고 업무",,,소상공인 재난지원금(폐업자금) 지원업무,"개인정보보호 업무계획수립, 관리수준 진단",,,,,"통합사례관리(신정2,3동 목1,5동)",,입양아동 정산비 지급,"종사자관리, 입퇴소자관리, 운영지원 등",,,,충무계획,,"위반건축물 단속 및 처리(목1동, 신정4동)",,,,,,도로기전시설 설계 시공 및 감독,지방공기업 예산회계시스템 지출 업무,자동차 등록원부 발급 및 열람 업무,"여객운송업체(버스, 전세버스) 지도단속 및 행정처분",코로나19 통지서 발급 총괄 및 일보 작성,,"신월, 목동 건강동행센터 운영",,
61,구청사 전기.소방 시설물 유지관리 및 교체보수공사,,양천디지털미디어센터 대관,"수강생 접수, 수강료 수납 및 환불","지역축구리그(K7리그, Y리그) 운영",,,양천구 가방 소공인 지원센터 운영,"개인정보 관리실태 점검, 영향평가 업무 추진",,,,,복지자원 배분 및 자원정리,,"의료급여사례관리(신월3,5동, 신정1,3,7동)",아동학대 조사 차량관리,,,,숲가꾸기 사업 및 위해식물 제거,,"이행강제금 총괄(체납정리), 정보공개 업무",,,,,,도로 기전시설 관련한 주요현안사항 처리,지하수 굴착행위 신고 및 원상 복구관리,이륜차 관련 업무,교통불편민원(버스) 신고분 심의 및 행정처분,코로나19 후유증센터 지원,,지역사회중심재활사업,,
62,"시설 관리 및 운영, 행사지원",,"유튜브 콘텐츠 업로드 및 관리, 홍보",평생학습관 시설 대관운영 관리,,,,"소상공인 매니저 관리 운용(급여, 보험 등)","개인정보 관리시스템 운영, 개인정보보호 교육",,,,,회의 자료정리 및 준비,,의료급여심의 개최,"당직관리(당직편성,수당지급)",,,,산림 내 임목 폐기물 처리 및 산림통계,,"공동주택상가(무허가 등) 민원 업무, 위반건축물 단속 및 현장순찰(신월동)",,,,,,가로등형 전기차 충전소 운영 및 유지관리,지하수 계측기 봉인관련 업무,자동차 저당 업무,타기관이첩 법규위반차량 행정처분(버스),지역사회 금연서비스사업 계획 수립 및 평가,,보건지소 재활보조기기 대여 서비스 운영 총괄,,
63,"해누리홀,아트홀(조명/음향/무대)",,영상 편집 및 양천디지털미디어센터 라이브방송 지원,월별 체험프로그램 개발 및 계획수립,,,,ESG실천 사회적경제 커뮤니티 공간 지원,"근거리통신망(LAN)설치공사 및 운영, 보안USB관리",,,,,"통합사례관리 (신월2,4,6,7동)",,"상해요인조사(100만원 이상, 100만원 미만)","아동학대예방사업(교육,홍보 등)추진",,,,산림병해충 방제 및 관련 사업 업무,,"위반건축물(항측, 신발생) 단속 및 처리 - 담당동 : 목3동, 신월2,4,5동",,,,,,가로등 유지관리(대장 관리 및 민원 처리),유출지하수 및 출수량 등 조사,"특별사법경찰관업무(자동차손해배상보장법-신월동,자동차관리법)",사업용차랑 차고지외 밤샘주차 지도단속 및 행정처분,금연단속원 채용 및 관리,,신월보건지소 재활보조기기 대여,,
64,,,"미디어홀 음향,조명,전광판 운용",목공체험지도,,,,(예비)사회적기업 재정지원사업 등,영상정보처리기기 운영관리 방침 수립 및 개정,,,,,"통합사례관리(신월1,3,5동)",,"의료급여 지원(틀니, 임플란트)",e아동행복지원시스템 총괄,,,,"산림 관리 및 등산로 정비(용왕산,갈산,신정산)",,소송 총괄,,,,,,도로기전시설물 공공요금 납부 및 하자 관리,수방용 소형펌프 유지관리,자동차 의무보험 가입촉구서 발송,택시부가세 경감세액 지도단속,금연클리닉 및 금연 치료사업 운영,,신월건강동행센터 운동사,,
65,,,미디어홀 대관업무,연의목공방 운영,,,,공정무역사업 및 전국 사회연대경제 지방정부협의회 관련 업무,통합관제센터 이전 설치 관련 업무 총괄,,,,,내부사례회의 총괄,,"조건부수급자 개별자립지원계획수립, 조건제시유예, 조건불이행결정",아동학대 피해아동 사례관리 및 종결총괄,,,,작업차량 유지관리,,행정차량 관리,,,,,,도로 기전시설의 설계 시공 및 감독,"목동빗물펌프장 수방시설물(수문,펌프,기계,전기,통신 등) 및 소방시설물 유지관리",자동차 의무보험 과태료 부과 징수,운수종사 자격미달자 자격정지 및 취소,건강도시사업,,어르신 건강동행사업 재활파트,,
66,,,미디어센터 시설 운영 및 장비 관리,연의목공방 운영 및 목공체험 지도,,,,"협동조합 설립,변경,해산신고에 관한 업무","방범CCTV 구축 설계, 발주, 감독",,,,,"통합사례관리(신정1,4,6,7동)",,"국민취업지원제도, 허그일자리, 장애인취업성공패키지","아동학대 사례판단 회의 운영 - 회의진행, 자문비 지급 등",,,,산림관리초소 및 작업 관리,,공동주택상가(무허가 등) 민원 업무,,,,,,재건축현장 가로등 업무 협의,목동빗물펌프장 수방시설물 및 소방시설물 유지관리,특별사법경찰관 업무(자동차손해배상보장법),부동산 압류해제,장기기증 관련 업무,,목동건강동행센터 영양사,,
67,,,라이브 방송 및 화상회의 운용 업무 지원,목공체험 프로그램 개발 및 계획수립,,,,사회적경제지원센터 운영 및 청사관리,방범CCTV 설치 장소 선정 및 설치 민원 처리,,,,,건강 관련된 상담 및 서비스 연계,,"건강생활유지비 지급, 국가유공자 무료진료증 발급","자립준비청년 자립지원 및 사후관리(자립수당, 임대주택 등)",,,,야생조수 보호(AI) 및 수렵지도,,"위반건축물(항측, 신발생) 단속 및 처리(목4동, 신월1동, 신정1,7동)",,,,,,"보안등1,2구역 유지관리",목동빗물펌프장 수방시설물 및 소방시설물 유지관리 업무,(총괄)이륜차 신고처리 및 이륜차위반 과태료 부과,과태료 이의신청 법원이송,국민건강증진법 위반 과태료 관련 업무,,어르신 건강동행사업 영양파트,,
68,,,영상 촬영 편집 등 영상콘텐츠 제작,,,,,사회적경제위원회 및 사회적경제기본계획,방범CCTV 노후장비 교체 및 성능개선 추진,,,,,,,"안심소득사업, 가사간병방문도우미 바우처 사업",가정위탁보호아동 지원에 관한 사항,,,,먹는 물 공동 이용시설 정비 유지관리,,"위반건축물(항측, 신발생) 단속 및 처리 - 담당동 : 목2,5동, 신월7동, 신정2동",,,,,,보도육교 승강기 유지관리,"목동 빗물펌프장 수방시설물(수문,펌프,기계,전기,통신 등)및 소방시설물 유지관리 업무","말소,폐차(차령초과 수출 멸실 등)",주정차위반과태료 부과 및 체납징수,"흡연 및 금연구역 민원 처리 및 관리(목동, 신월동)",,,,
69,,,미디어영상팀 업무용 차량 관리,,,,,사회적경제 통합지원센터사업 운영관리,소규모CCTV 공사 설계 발주 감독,,,,,,,"의료급여사례관리(신월2,4,6,7동, 신정2,4,6동)",입양가정 지원 및 사례관리,,,,생태농업분야 근로자 복무관리 및 인부임 관리,,"위반건축물(항측, 신발생) 단속 및 처리- 담당동: 신월3,6동, 신정3,6동",,,,,,도로 기전시설의 설계시공 및 감독,목동 빗물펌프장 수방시설물 및 소방시설물 유지관리 업무,인증기 관리 및 총괄,세외수입(특별회계),"금연구역 흡연단속,민원처리",,,,
70,,,유튜브 영상콘텐츠 구성안 대본 작성,,,,,"입주기업, 창업디딤누리, 양천 청년소셜벨리",방법CCTV 현장시시스템 긴급복구공사 추진,,,,,,,"의료급여 신규자 관리, 산정특례등록",보호대상아동 보호조치 등에 관한 사항(신정동),,,,생태농업분야 각종 공공요금 납부,,,,,,,,재건축현장 보안등 관련 업무 협의,오목빗물펌프장 수방시설물 및 소방시설물 유지관리 업무,수출이행신고,주정차과태료시스템 관리,흡연 및 금연구역 민원 처리(신정동),,,,
71,,,"촬영에 필요한 장소, 게스트, MC 섭외",,,,,중소기업 육성기금 지원 및 운용 업무,불법주정차단속 CCTV 신규 구축 설계 발주 감독 및 운영관리,,,,,,,동일성분의약품 중복투약관리,보호대상 아동 보호조치에 관한 사항(목동),,,,조성계획 및 유지관리 계획(녹지분야),,,,,,,,"가로등, 분전반 및 기전시설물 정비(관리 총괄)",오목빗물펌프장 수방시설물 및 소방시설물 유지관리,자동차 해외일시반출입,운수(운전자)과태료 및 과징금 부과징수 및 체납관리,금연구역 시설점검 및 지도단속,,,,
72,,,스크립트 작성 및 자료 수집,,,,,소상공인 무이자 융자 지원,지능형 선별관제시스템 운영관리 및 고도화 추진,,,,,,,"의료급여 사후관리(사망상실, 중복이중청구, 출국기간 중 청구 등)",학대피해아동 보호조치 지원,,,,"하천, 제방 생태복원 녹화사업 및 유지관리",,,,,,,,"가로등, 육교등, 분전반 및 부속 시설물 보수",오금1빗물펌프장,"소유권이전등록(특사경업무지원,경매,공매)",주정차위반과태료 체납처분(독촉 및 압류),흡연 및 금연구역 민원 처리(목동),,,,
73,,,,,,,,복권판매 업무,지능형 선별관제시스템 고도화 및 운영,,,,,,,"의료급여사례관리(목동, 신월1동)",공동생활가정 보호아동 사례관리,,,,"녹지분야 하천 점,사용 업무",,,,,,,,도로기전시설물 순찰(가로등 야간 순찰 포함),"오금1 빗물펌프장 소방시설물(수문, 펌프, 기계, 전기, 통신 등) 및 소방시설물 유지관리 업무총괄",인증기 관리,"세외수입(시특별,구일반회계) 현계",흡연 및 금연구역 민원 처리(신월동),,,,
74,,,,,,,,불법공산품 행정처분 업무,신월3동 스마트 도시재생 CCTV 발주 및 구축,,,,,,,상해요인조사(100만원 미만),사례회의 자료 총괄,,,,녹지분야 정비 및 관리에 관한 사항 등 협의,,,,,,,,가로등 민원사항 처리 및 긴급사고 대응,"오금1 빗물펌프장 수방시설물(수문, 펌프, 기계, 전기, 통신 등) 및 신일펌프장 유지관리업무",자동차 신규(해외 이사짐 포함) 및 부활등록,과오납 환급,금연구역 시설점검 및 흡연자 지도 단속,,,,
75,,,,,,,,"대부업, 전화권유업",CCTV 스마트폴 통합 구축,,,,,,,"통합조사(목5동, 신정6동)",보호대상아동 보호조치에 관한 사항(신월동),,,,"하천,제방 생태복원 녹화사업 및 유지관리",,,,,,,,"승강기, 지하보차도 기전설비 유지관리 등",오금2빗물펌프장 수방시설물 및 소방시설물 유지관리,"자동차등록번호판, 부착소 관리",주정차위반과태료 렌터카 임차인 명의변경,흡연 및 금연구역 민원처리(신정동),,,,
76,,,,,,,,방문판매업,스마트시티 통합플랫폼 운영 및 관리,,,,,,,"통합조사(신월1동, 신정1동)","서울SOS어린이마을 보호아동 사례관리, 보호대상아동 사례관리 총괄 및 현황 관리",,,,"안양천 녹지 시설 등 하천 점,사용 업무 협의",,,,,,,,가로등 육교등 분전반 및 부속시설물 보수,오수중계펌프장 유지관리 업무총괄,자가용 사용신고,압류해제 및 일일결산,,,,,
77,,,,,,,,통신판매업 신고증 발급 및 민원처리,스마트시티 통합플랫폼 운영,,,,,,,직무역량강화교육,아동보호전담요원 실적 취합,,,,벚꽃십리길 정비 관리,,,,,,,,가로등 고소작업차량 관리,"양화빗물펌프장 수방시설물(수문, 펌프, 기계, 전기, 통신 등) 및 소방시설물 유지관리 업무 총괄",저공해 스티커 교부,시효 및 불납결손,,,,,
78,,,,,,,,"다중이용시설(전통시장, 대규모 점포) 소방 시설 등 안전 관련",통합관제센터 견학 프로그램 운영,,,,,,,사회복지가이드북 제작,드림스타트 업무계획 수립 및 예산 회계관리 총괄,,,,조명 및 cctv 등 시설확충 및 유지관리 지원,,,,,,,,제설대책기간 단계발령 시 제설용 유니목 운전,양화빗물펌프장 수방시설물 및 소방시설물 유지관리,"변경등록(용도, 등록번호, 타시도 전입 등)",체납 및 말소차량 대체압류,,,,,
79,,,,,,,,농수특산물 직거래장터 운영,통합관제센터 관제업무 운영 관리,,,,,,,통장사업 조사 총괄,"공무직,기간제 센터 운영인력 관리 총괄",,,,"시설분야 조성, 확충 및 유지관리 계획 수립, 연간단가 사업 추진",,,,,,,,,오수중계펌프장 유지관리,"택시 차령연장, 자가용 화물 차고지 증명",,,,,,
80,,,,,,,,"전통시장 및 상점가 상인회 등록 업무(월정로, 약수)",통합관제센터CCTV 정보공개청구(신월동),,,,,,,통합조사(신정3동-기초연금 제외),"운영위원회, 슈퍼비전 지원체계 구성 운영",,,,해빙기 및 풍수해 안전관리,,,,,,,,,신월빗물저류배수시설 관련 업무(토목),"지입차량 특기사항 등록, 봉인 관리",,,,,,
81,,,,,,,,"시장민원처리(우성, 약수, 신정제일, 신정1？2동)",통합관제센터 근무일지 작성 및 수사자료 제공,,,,,,,국민기초생활보장 조사 총괄,"대외협력 및 협약기관 운영 관리, 홍보 및 홈페이지 관리",,,,기타 잡상행위 등 불법행위 단속,,,,,,,,,신월빗물저류배수시설 자동제어시스템 운영,외부장치용 등록번호판 신고,,,,,,
82,,,,,,,,전통시장 골목형상점가 등록(월정로 약수 외),스마트시스템 운영관리,,,,,,,청년월세 조사 총괄,통합사례관리 및 통합정보시스템 관리 총괄,,,,안양천생태공원 현장관리,,,,,,,,,"안양천 유지관리 업무 및 민원처리(제방,자전거보행자도로 등)","소유권 이전등록(강제이전, 포털이전, 상품용 차량 이전)",,,,,,
83,,,,,,,,전통시장 시설현대화(목동깨비),통합관제센터 운영 관련 정보공개업무 처리(목동지역),,,,,,,공용휴대전화 관리,드림스타트 프로그램 수행 및 관리 총괄,,,,,,,,,,,,,연의근린공원 유수지 유지관리 업무,소유권 이전등록,,,,,,
84,,,,,,,,"시장민원처리(목동깨비, 경창, 신월6동)",통합관제센터 공공요금납부,,,,,,,"통합조사(목3동, 신월4동)",서비스 간 연계 및 사후관리 총괄,,,,,,,,,,,,,신월빌물저류배수시설 운영 및 유지관리(기계분야),임시운행 허가,,,,,,
85,,,,,,,,담배소매인 지정 등 관련 업무,CCTV실시간 영상감시및 계도방송,,,,,,,서울형기초 조사 총괄,가족지원분야 지역자원 발굴,,,,,,,,,,,,,신월빗물저류시설(구 신월지하차도) 유지관리 업무(기계분야),회수 자동차등록번호판 관리 및 폐기,,,,,,
86,,,,,,,,전통시장 시설현대화 사업 및 유지보수,"비상벨 호출 대응및 경찰,소방업무 협조등",,,,,,,"통합조사(신월2동, 신정3동-기초연금)","목1동, 신월2동, 신월4동, 신월7동, 신정2동 위기아동 발굴 및 통합사례관리",,,,,,,,,,,,,비점오염저감시설(신정숲속마을) 유지관리 업무,소유권 이전 등록,,,,,,
87,,,,,,,,월정로시장 중앙노점 관리,개인 영상 정보 열람 제공및 파기 관리,,,,,,,통합조사(신정4동-기초연금 제외),통합정보시스템 기록 관리,,,,,,,,,,,,,신월빗물저류배수시설 자동제어시스템 운영 및 관리,"소유권이전등록(인증기관리,포털민원)",,,,,,
88,,,,,,,,"고객주차장 및 공유센터 유지관리(목동깨비시장, 목사랑시장), 전통시장 고객지원센터 지원 관련",CCTV 실시간 영상감시 및 계도방송,,,,,,,초중고교육비 총괄,"보육분야 지역자원 발굴, 프로그램 수행 및 관리",,,,,,,,,,,,,신월빗물저류배수시설 운영 및 유지관리(기계),,,,,,,
89,,,,,,,,"시장민원처리(신영, 월정로, 서서울, 신월3동)",비상벨 호출 대응 및 경찰 소방 업무 협조 등,,,,,,,타법의료급여 조사 총괄,"목4동, 신정1동, 신월6동, 신월3동, 신정4동 위기아동 발굴 및 통합사례관리",,,,,,,,,,,,,자동제어시스템 운영 및 관리,,,,,,,
90,,,,,,,,특성화시장 육성사업(문화관광형),개인영상정보 열람 제공 및 파기 관리,,,,,,,한부모가족 조사 총괄,"보건분야 지역자원 발굴, 프로그램 수행 및 관리",,,,,,,,,,,,,소방관련 시설물 유지관리,,,,,,,
91,,,,,,,,전통시장 경영현대화(국시비 보조금 사업 등),CCTV 실시간 영상 감시 및 계도방송,,,,,,,"통합조사(신월6동, 신월7동)","목2, 목5, 신월1, 신정6, 신정7 위기아동 발굴 및 통합사례관리",,,,,,,,,,,,,신월 빗물저류배수시설 운영 및 유지관리(전기분야-보조),,,,,,,
92,,,,,,,,"시장 민원(목사랑, 신곡종합, 목2동 )","비상벨 호출 대응 및 경찰,소방 업무 협조 등",,,,,,,기초연금조사 총괄,"복지분야 지역자원 발굴, 프로그램수행 및 관리",,,,,,,,,,,,,소방관련 시설물 유지관리 업무,,,,,,,
93,,,,,,,,,개인영상정보 열람 제공 및 파기관리,,,,,,,"통합조사(신정2동, 신월3동)","목3, 신월5동, 신정3동 위기아동 발굴 및 통합사례관리",,,,,,,,,,,,,신월빗물저류배수시설 운영 및 유지관리(기계분야)보조,,,,,,,
94,,,,,,,,,"비상벨 호출 대응 및 경찰, 소방 업무 협조 등",,,,,,,장애인급여 조사 총괄,드림스타트와 지역아동센터 연계업무 지원,,,,,,,,,,,,,안양천 출입통제시설 관리 보조,,,,,,,
95,,,,,,,,,"개인영상정보 열람, 제공 및 파기 관리",,,,,,,공용차량관리,돌봄 필요아동 발굴 연계,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,비상벨 호출 대응 및 경찰 소방 업무 협조,,,,,,,"통합조사(신정4동-기초연금, 신정7동)","지역아동센터 아동복지교사,아동돌봄교사 관리",,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,비상벨 호출 대응 및 경찰？소방 업무 협조,,,,,,,유급병가 조사 총괄,드림스타트 맞춤프로그램 지원,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,개인영상정보 열람？제공 및 파기 관리,,,,,,,차상위본인부담경감 조사 총괄,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,"CCTV모니터링,실시간계도방송",,,,,,,"통합조사(목1동, 목2동)",,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,희귀질환조사 총괄,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,차상위계층 조사 총괄,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,차상위자활 조사 총괄,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,"통합조사(목4동, 신월5동)",,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,맞춤형급여 관리 총괄,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,통합관리(신정3동),,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,"통합관리(신정2동, 신정7동)",,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,업무보고자료 작성,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,생활보장위원회 자료,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,"통합관리(신정4동, 신정6동, 시설수급자)",,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,보장비용 징수 총괄,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,"통합관리(목4동, 신월3동)",,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,조건부과(제시) 유예자 관리 총괄,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,근로능력판정업무 총괄,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,"통합관리(목1동, 목3동, 신월4동)",,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,장애인복지 관리 총괄,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,한부모가족 관리 총괄,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,"통합관리(목5동, 신월1동, 신정1동)",,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,의료급여 관리 총괄,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,"통합관리(목2동, 신월7동)",,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,차상위계층 관리 총괄,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,"통합관리(신월2동, 신월5동, 신월6동)",,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,기초연금 관리 총괄,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,서울형기초보장 관리 총괄,,,,,,,,,,,,,,,,,,,,,
