,자치행정과,도시안전과,첨단도시과,민원행정과,여권과,기획예산과,경제진흥과,재무과,세무행정과,세무1과,세무2과,복지정책과,생활보장과,여성보육과,어르신복지과,아동청소년과,장애인복지과,교육문화국,교육협력과,문화예술과,생활체육과,문화재과,관광진흥과,송파책박물관,도시현대화국,주택사업과,주택관리과,도시계획과,건축과,공원녹지과,부동산정보과,교통환경국,도시교통과,주차정책과,도로관리과,치수과,맑은환경과,청소행정과,자원활용과,전략개발과,미래공간개발과,보건위생과,건강증진과,보건소,의약과,생애건강과,보건지소
22,"민방위대 조직편성·제외 관리,을지연습 및 충무훈련,주민신고망 및 민방위 경보시설 관리",,"개인정보 처리실태 점검, 개인정보보호 시스템(셜록홈즈 PC정보보안, 접속기록 관리시스템) 관리, 개인정보처리시스템 접속기록 및 접근권한 관리, 개인정보보호 관련 내부규정 정비, 개인정보보호 관리수준 진단","공인관리, 구 게시판 관리, 우편업무 등",,"주요업무계획, 송파비전수립, 정책조정(토론)회의, 구정질문, 특별보고업무(서울시, 대외기관, 국회, 시의원 간담회), 특수시책 및 현안사업 추진",- 구인구직 등록 상담 알선 및 사후관리- 구인구직 발굴,,"과년도 체납총괄, 부동산압류 및 해제","개인 취득세 및 재산세(풍납1동, 잠실1동)","지방소득세 방이1동, 오륜동",돌봄SOS센터 종합계획 수립 및 모니터링 등,통합조사 및 관리(마천2동),"가정어린이집 관리 및 지도점검·행정처분, 보육교직원 경력증명서 발급",,"아동학대 조사업무(신고접수, 현장조사, 응급조치 등), 학대피해아동 사례관리 업무(그룹홈 포함), 아동학대 조사 차량 관리 및 비용 지출","장애인전용주차구역 새올 상담민원, 장애인전용주차구역 120 현장단속",,,"○ 한성백제문화제 전통 먹거리장터 운영 ○ 축제 행사용품 등 물품관리 등 운영 보조 ○ 지역문화 예술행사 지원 ○ 민간문화예술단체 지원(미술, 서화, 사진)",,,,,,,"민간임대주택법 과태료 및 행정처분, 기타 타직원에 속하지 않는 민간임대주택법 관련 업무 등 ※전화문의 [phone]~2978",광고물정비 및 민원처리,"해체 허가(석촌, 풍납, 방이, 송파동)","생태학습관 운영, 생태프로그램,산림통계, 야생동물 신고제도 업무","건물번호 부여(변경·폐지), 상세주소 부여(변경·폐지), 도로명주소 시설물 일제조사·유지보수",,"임시운행허가 및 과태료부과 관리, 인터넷(자동차 신규) 신청 관리",주차단속,"도로교통시설물(도로, 안전표지) 공사감독, 교통시설물 민원처리, 동 주민센터 건의사항(정)",잠실펌프장 전기안전관리자,"1. 자동차 배출가스 단속 및 공회전단속 2.환경관련(소음,먼지,진동) 민원처리(석촌동, 가락동, 문정동)","운전원관리, 청소차량 입출고관리, 현장작업관리, 공무관기동반 근태관리, 순환공원현장관리(반장)",,,,"건강기능식품, 즉석판매제조가공업소 지도관리","감염병 환자 및 의심환자, 감염병 검체 이송. 결핵 검체이송 및 집단결핵 현장조사. 지원코로나19 방역대책반 업무 - 확진자 이송, 확진자 소재 파악. 구급차 및 건강증진과 차량 운영 지원. 유문등 설치 및 검사의뢰. 의약과 응급의료 신속대응반 지원",,국가예방접종,찾아가는 치매안심센터 업무,"중증정신질환자 사례관리(풍납동), 일반상담 및 응급개입, 취약계층치료비지원사업"
23,"민방위교육(계획수립, 전자통지, 교육관리), 민방위의 날 훈련",,"CCTV 설치 민원 처리, CCTV 및 관제센터 공공요금(전기, 통신 등) 납부, 지능형 선별관제 장소 선정 및 학습 관리",대외문서 접수 및 문서배부,,"송파정책자문위원회, 위원회 및 MOU 관리, 구민여론조사, 행정혁신, 정부-시 간부회의(구청장, 부구청장) 및 정책협력","청년정책 총괄, 청년시행계획, 청년조례, 청년네트워크 운영 총괄, 청년 축제, 청년정책아카데미, 민관 협력 청년특화교육, 청년정책제안 발표회 및 성과보고회, 청년 신규사업 발굴",,번호판 영치 및 예산관리,"취득세, 재산세 부과 및 징수[마천2동, 문정2동(훼미리, 1-1블럭)]","지방소득세 정산 총괄, 오금동(종소, 법소, 특징)","서울시 자산형성지원사업 총괄(희망두배 청년통장, 꿈나래 통장), 청년 마음건강지원 바우처 사업, 돌봄SOS서비스 서비스제공기관 수가 확인",통합조사 및 관리(석촌동),"어린이집 지도점검 총괄, 부모모니터링단 운영관리, 직장어린이집 관리, 기간제 근로자 관리, 어린이집 정보공시업무 총괄, 어린이집 평가제 관련업무",,"아동학대 조사업무 (신고접수, 현장조사, 응급조치 등), 학대피해아동 사례관리 업무, e아동행복지원시스템/ 만3세아 전수조사 관련",,,,"동물병원ㆍ동물약국ㆍ동물용의약품 등 관련 업무/가축 전염병 방역(AI, 광견병) 및 축산차량/공수의, 동물보호명예감시원, 동물복지위원회/우리동네 동물병원 사업",,,,,,,임대사업자 민원접수,"지도감독,집단.고질민원 등 민원대응 방안 수립 등",건축공사장 안전관리 제도개선(건설기계분야),병해충 방제사업 인력 및 현장관리,"건물번호 부여(변경·폐지), 상세주소 부여(변경·폐지), 도로명주소 시설물 일제조사·유지보수",,○ 자동차 이전지연 범칙금 관리(특별사법경찰) ○ 자동차 이전등록 업무 총괄,불법주정차 민원업무,녹색주차마을(담장허물기) 공사감독,잠실빗물펌프장 운영유지관리,"1.환경관련 민원(소음, 먼지 등)처리(담당동: 방이동,문정동,오금동) 2. 담당동 비산먼지 발생사업장 점검 3. 흡음형 방음패드 대여 업무","소형 노면 청소차 운행 및 관리, 분진차, 살수차 지원, 불법 무단투기 단속 지원",,,,"공중위생업소(숙박업/세탁업/건물위생업) 지도관리, 국가재난 안전관리 및 재난배상책임보험(숙박업) 업무, 해당업종 공중위생서비스평가, 공중위생업소 자율점검 업무 지원, 공중위생업소 통계 보고, 공중위생업소 정보공개청구, 위생용품 관련 업무, 먹는물 관련 업무","금연-흡연단속 관련 민원, 세외수입, 과태료부과, 이의제기, 의견제출,",,코로나19 예방접종관리 업무,"치매안심팀 서무, 주요업무보고 및 현안사항 업무 등, 치매관리사업 계획수립, 사업추진 및 평가관련 전반 사항, 기간제 및 공공근로 등 채용 및 인력 관리, 치매조기검진 지원, 기타 타직원에 속하지 않은 업무","생애주기별 정신건강증진사업(청년, 노인), 중증정신질환자 사례관리(잠실동), 일반상담 및 응급개입"
24,"사회복무요원 배정 및 복무관리, 사회복무요원 정기 및 수시점검, 사회복무요원 보수지급, 사회복무요원 교육 및 고충처리",,CCTV관제,정보공개,,"공약사업 추진·관리, 주민과의 대화 등 구청장 건의사항 관리, 구청장협의회 등 각종 협의회 관리, 특수시책, 현안사업 추진","송파ICT 청년창업지원센터운영민간위탁, 청년 창업 도전 프로젝트 운영, 중소기업 청년취업인턴제, 송파 청년 CEO 포럼, 청년 1인가구 업무, 송파청년TV 유튜브 운영",,번호판영치 및 포상금,부동산 취득세 및 재산세 (잠실4동 문정2동 10블럭),차량취득세(수시분) 부과징수,"돌봄SOS센터 계획, 예산 관리 및 운영, 민관거버넌스 운영·관리, 돌봄서비스 자원관리 및 업무협약 체결, 가사·간병 방문 지원사업, 코로나19 자가격리자 물품 지원, 기타 타직원에 속하지 않는 업무","통합조사 및 관리(거여2동, 가락1동)","어린이집 안전관리 총괄, 급식지원 등 보건소 관련 업무, 민간어린이집 보조금 지원 및 총괄, 민간어린이집 관리 및 지도점검·행정처분(잠실동, 삼전동, 석촌동, 풍납동, 오금동)",,"보호대상(가정위탁, 입양, 시설) 아동 상담·조사·사후관리등,개별관리보호계획 수립 및 양육상황·원가정 점검(거여1·2동, 마천1·2동,소년예수의집,예성의집).보호대상 아동 현황관리등.아동복지심의위원회 운영 업무.입양관련초기상담",,,,"○ 송파 반려동물 복지센터 설립 총괄, ○ 송파 반려견 놀이터 조성 · 운영, ○ 송파 반려동물 한마당 축제, ○ 이동식 반려견놀이터 댕댕파크 행사",,,,,,,임대사업자 민원 접수,"거리가게 관리(잠실역, 석촌시장), 사회복무요원(가로정비 단속) 관리",건축안전센터 특별회계 업무(전문인력 급여 관련),"개발제한구역 관리[방이,오금,마천,거여동(순찰,단속)] / 생태",,,"○ 자동차 저당권 설정, 말소, 이전, 변경, 건설기계조종사 면허증 발급, 건설기계 의무보험 미가입자 관리(과태료)",불법주정차 단속업무,도로교통시설 포장도로 공사감독,잠실빗물펌프장 관리,"환경관련 민원(소음, 먼지 등)처리(담당동: 풍납동, 삼전동, 잠실동, 진주·미성·크로바아파트주택재건축공사장) 담당동 비산먼지 발생사업장 점검","환경 순찰,차량 관리,가로 노면 청소 차량 운행.",,,,○ 식품위생 민원 및 원산지표시 기본계획 수립 등 총괄 ○ 주요 지시사항 추진계획 수립 및 관리 ○ 집단민원 등 민원대응 방안수립 및 관리,"금연클리닉 운영 관리, 금연구역 흡연 과태료 감면 관련 접수 및 처리 등",,국가예방접종,"상담 및 등록관리(조호물품, 시설관리)","정신건강 전문업무 (정신건강사회복지사) / 학생 정서행동 특성화검사 / 정서지원 사업(맘을 이해해) / ADHD 자녀를 둔 부모교육 / 중증 정신질환자 사례관리(송파1동, 송파2동, 거여1동, 삼전동) / 고위험군 응급출동 및 사후개입 및 기타 팀업무"
25,"민방위 비상대피 및 급수 계획수립, 민방위 시설 장비 비축관리, 민방위 비상대피 시설관리, 민방위 비상급수시설 지정 해제",,,"기록관 운영, 기록물평가심의회, 기록물 전산화사업, 기록관리시스템 운영, 종합서고 관리, 기록물지도점검",,"○지시사항 수명 관리 ○주요연설문, 기고문 등 작성 ○정책실명제","청년예술가지원, 청년취창업멘토링서비스운영,청년이살집주거안심배움터,청년전세보증금반환보증보증료지원사업,성년출발지원금",,청내 번호판 영치총괄,"법인부과팀 업무총괄, 총괄업무계획 수립, 주요업무계획보고 및 현안업무",자동차세 정기분 총괄,"돌봄SOS센터 운영매뉴얼 수립, 돌봄SOS센터 사업 홍보 및 교육 총괄, 돌봄SOS센터 추진실적 등 성과관리 총괄, 돌봄매니저 케어회의 운영, 생활복지통합시스템 운영·관리, 서비스제공기관 수가 정산",통합조사 및 관리(풍납1동),"민간어린이집 관리 및 지도점검·행정처분(가락동, 문정동, 위례동, 장지동), 서울형(민간)·협동어린이집 관리 및 지도점검·행정처분 총괄, 실내 공기질 관리 등 환경부서 관련 업무",,"보호대상 아동 상담·조사·사후관리 등, 개별관리보호계획 수립 및 양육상황·원가정 점검(풍납1,2동, 석촌동, 삼전동, 잠실본동, 잠실2,3,4,6,7동, 한빛마을, 행복한우리), 내부사례회의 관련 업무, 아동복지심의위원회 운영 업무, 입양관련 초기상담",,,,○ 유기동물 및 길고양이 관련 민원○ 유기동물 및 길고양이(TNR)사업○ 길고양이 급식소○ 타직원에 속하지 않는 업무(팀서무),,,,,,,"임대차계약 최초/변경신고(직접방문)한시임기제공무원, 행정대체, 공공근로 관리","집단노점관리,새마을시장 거리가게 관리,보도상영업시설물 관리(가로판매대, 구두수선대),노점특화거리 추진 및 노점실태조사 총괄,인센티브사업 평가","소규모 노후건축물 안전점검(직권·찾아가는), 위험건축물 정밀안전진단·구조보강 공사비용지원사업, 건축물 정기점검, 지진안전시설물 인증 사업, 안전한국훈련, 민간건축물 안전사고 초기대응 및 사례전파, 해체허가(거여·마천·오금·위례동)",,,,자동차등록원부,주차관리단속업무,"(자전거도로, 어린이/노인 보호구역시설 등)","가로등, 보안등 유지관리 감독업무 보조",,"환경순찰, 소형 노면 청소차 운행 및 관리, 먼지흡입차 운행 지원, 무단투기 단속 지원",,,,"○ 식품접객업소 민원처리 및 단속 ※ 풍납동, 방이동, 송파동, 삼전동, 신천동, 잠실동",흡연단속 및 민원처리,,,"치매 조기검진사업, 치매인식개선 및 홍보","중증 정신 질환자사례관리 ( 장지동,위례동,마천1동 ) ,고위험군응급출동개입,사후개입,정신응급체계협의체 관련업무 전반 사항,아산병원자문의심층상담연계 및 관리,직원교육 운영"
26,,,,"가족관계등록사무 총괄, 가족관계등록교합(개명), 가족관계등록기록(친권종료), 신규사업발굴 및 추진계획 수립",,"일반서무, 월중행사, 행정사무 착오보상제, 청문주재자 인력풀, 창의보드 지원, 공유촉진 관련, 새해 달라지는 제도","문정비즈밸리 일자리허브센터 운영,릴레이구인구직데이,기업인터뷰 등",,과태료(자동차세) 체납차량 번호판 영치,잠실동 문정1동 법인 재산세 취득세,차량취득세 및 면허세(차량분) 신고납부,"자활주거업무 총괄관리, 자활주거 주요업무 종합계획 수립, 송파지역자활센터 지도점검 및 운영지원 총괄, 노숙인 순찰 및 종합관리",통합조사 및 관리(위례동),"보육료 및 유아학비 지원 대상자 책정, 민간어린이집 관리 및 지도점검 행정처분(방이동, 거여동, 송파동, 마천동), 열린 어린이집 관리",,"보호대상 아동 상담·조사·사후관리 등 개별관리,보호계획 수립 및 양육상황·원가정 점검(방이1,2동, 오금동, 오륜동, 송파1,2동, 장지동, 위례동, 가락본, 가락1,2동, 문정1,2동, 봄채, 별빛내리는 마을) ,아동복지심의위원회 운영 업무 ,입양관련 초기상담",,,,"○동물등록제 업무○동물(판매업·생산업·전시업·위탁관리업· 미용업·운송업 등) 관련 업무○반려견 행동교정 아카데미 사업○반려견 펫티켓 홍보 및 계도 관련 업무○반려견 민원(개목줄, 입마개, 배변) 관련 업무",,,,,,,임대차계약 최초/변경신고(직접방문),가로환경 정비 및 순찰,"제3종시설물 실태조사, 화재성능보강 지원사업, 시설물안전법 대상 안전관리, 해체 허가(가락 문정 장지), 어린이놀이시설, 급경사지",,,,자동차정보시스템 관리/운행정지업무/ 기타 타 직원에 속하지 않는 업무,불법주정차 민원처리 및 상담,교통시설물 민원처리,"신천빗물펌프장 운영유지관리 , 잠실오수중계펌프장 운영관리,",,"분진 흡입차량 유지관리 및 운행, 환경순찰",,,,"○ 식품접객업소 민원처리 및 단속 ※ 석촌동, 오금동, 가락동, 문정동, 장지동, 마천동, 거여동","흡연단속, 흡연민원, 금연계도및 홍보",,,"치매가족자조모임, 치매가족교육","생애주기별 정신건강증진사업(노인), 중증정신질환자 사례관리(거여2동), 일반상담 및 응급개입, 마음 두드림(정신과적 초기상담) 운영"
27,,,,"가족관계접수, 세외수입 관리(과태료), 인구동향조사관리",,예산업무 총괄,문정비즈밸리 일자리허브센터 운영,,,"법인 취득세, 재산세(거여동, 삼전동)",차량취득세 및 면허세(차량분) 신고납부,"저소득측 임대 주거 지원(영구 임대주택, 기존주택 매입임대, 전세임대), 주거취약계층 주거지원 사업, 서울형임차보증금 지원사업, 희망의 집수리 사업, 노숙인 자립지원 사업",통합조사 및 관리(가락본동),"(출산장려정책, 가족센터 운영 관리 등)",,"송파청소년상담복지센터 운영, 청소년 안전망, 고위기청소년 동반자",,,,,,,,,,,임대사업자 민원접수,"민원처리(풍납,방이,송파,오금,거여,마천,가락동), 민간인력(용역) 관리, 오금동 물품보관소 관리",공사장 안전관리계획 수립 업무지원,,,,"자동차등록원부 발급,자동차등록증재발급 등",불법주정차단속,"(자전거도로, 보호구역, 교통섬, 볼라드)","신천빗물펌프장 운영유지관리 , 잠실오수중계펌프장 운영관리",,무단투기단속 및 환경순찰,,,,원산지 관련홍보원산지표시 지도 점검원산지 관련 행정 처분,"금연구역에서 흡연자 단속, 간접흡연 피해방지, 금연구역 지도 점검 및 계도, 현장 민원 처리, 120민원 접수 제외",,,치매환자 맞춤형 사례관리,"중증정신질환자관리사업(일상생활기술훈련, 문화체험 및 나들이), 중증정신질환자 사례관리(문정동, 석촌동), 일반상담 및 응급개입"
28,,,,가족관계등록 교합 총괄,,"- 담당관, 행정안전국 예산편성 및 운영","사회적경제 기본계획, 사회적경제 및 소셜벤처 관련 조례 관리, 사회적경제지원센터 운영, 사회적경제기업 공공구매 활성화, 협동조합 및 마을기업 지정？신고 관리 및 활성화, 사회적경제 성공모델 키움 프로젝트, 신천 창업인큐베이터 운영 관리",,,"법인 취득세 재산세(가락동, 오륜동, 풍납동, 문정2동-5,6블럭)",차량취득세 및 면허세(차량분) 신고납부,"송파지역자활센터 운영 및 지도감독, 자활기금, 타직원에 속하지 않는 업무","복지급여 통합조사관리 업무 총괄, 통합조사 업무계획 수립, 사례회의 운영 및 슈퍼바이저 수행, 고층(특별)민원 대응, 신규 및 전입직원 멘토링","출생 장려 관련업무 추진(저출생 대응 및 건강가정 시행계획 수립), 가족센터(건강가정,다문화가족지원)운영 및 관리, 1사1다자녀 결연사업, 타 직원에 속하지 않는 업무",,"아동급식 지원(꿈나무 카드, 단체급식), 청소년 유해환경 지도단속 및 행정처분, 아동급식 위원회 및 아동·청소년 지도위원 운영 지원",,,,,,,,,,,주택임대사업자 렌트홈(인터넷접수) 임대차계약신고,"민원처리(잠실,석촌,삼전,문정,장지,위례,오륜동), 노점 및 노상적치물 단속보고, 과태료 부과 및 세외수입 결의, 전통시장 소방통로 확보 합동 훈련 관리",중소형·대형 건축공사장 시기별 안전점검 업무지원,,,,"자동차 변경등록 업무 총괄, 인터넷(변경신고) 신청 처리",주차단속,어린이보호구역&볼라드 민원처리,신천빗물펌프장 안전관리자,,"분진 흡입차 운행 및 가로차,살수차 지원",,,,,흡연단속및민원처리,,,"치매조기검진, 감별검사","생애주기별 정신건강증진사업(청년), 중증정신질환자 사례관리(방이동), 일반상담 및 응급개입"
29,,,,"가족관계 교합, 법원사무, 팀서무",,"-기획재정국, 교육문화국 예산편성 및 운영 -세입총괄 - 투자사업 - 특별교부세, 특별교부금 관리 -성인지예산","(예비)사회적기업 재정 지원, (예비)사회적기업 인증/지정 업무, 사회적경제 관련 조례 관리 및 사회적경제위원회 운영",,,"법인 취득세, 재산세(방이동, 문정2동 7,10블럭, 훼밀리, 유통물류단지)",차량취득세 및 면허세(차량분) 신고납부,"조건부수급자 관리 및 개인별 자활지원계획 수립,시행, 조건부수급자 조건제시유예자 관리, 조건불이행 처리 및 생계급여 중지 결정통보, 차상위 자활대상자 관리, 국민취업지원제도 및 취업지원프로그램(장애인,출소자 등)",통합조사 및 관리(오금동),"아이돌봄지원사업,서울형 아이돌봄비지원, 1인가구 지원사업 총괄, 임산부맞벌이다자녀 가사서비스 지원, 공동육아나눔터 운영",,,,,,,,,,,,,임대사업자 등록신청 / 등록사항 변경신고 / 정보공개청구,가로정비 환경 및 노점단속,해체허가 착공전 안전점검 업무지원,,,,"자동차 말소등록, 자동차 멸실인정 등",심야 불법주정차단속,"보도 유지관리(오금동,잠실동,석촌동,삼전동,마천동,가락동)",몽촌빗물펌프장 시설물 유지관리,,분진흡입차량 운행 및 환경순찰,,,,,"흡연 단속, 현장 민원 처리(각종 민원 업무 제외)",,,"치매노인공공후견사업, 배회예방서비스사업",
30,,,,"가족관계등록 기록(풍납,오금,송파동,서울강북지역,경기도), 주민등록통보",,"교통환경국, 구의회 예산편성 및 운영, 기금 관리 운용, 국시비 보조금 반환, 지방재정현황 공시 및 분석, 예산성과금제도 및 예산낭비신고 운영","센터 운영업무 총괄, 외부 공모사업 추진 등",,,"-법인취득세,재산세(위례동, 장지동,송파동) 지역자원시설세(특정자원분) 총괄(법인)",자동차세 수시분 부과,"자산형성지원사업(희망키움1·2,내일키움,청년희망키움,청년저축계좌) 22년 신규통장사업(청년내일저축계좌, 희망저축계좌1·2) 구 직영 자활근로사업 운영(근로유지, 복지도우미) 노숙인 상담 및 민원처리(부)",사회보장급여 수급권자 신규 조사 및 수급자 관리(장지동),"저소득 한부모 책정 및 관리, 저소득 한부모가족 급여지급 및 보장비용 징수, 저소득 청소년 부모 아동양육비 지원, 아기사랑 나눔센터 운영 및 관리, 서울시 임산부 교통비 지원 사업",,,,,,,,,,,,,임대차계약 최초/변경신고(직접방문)임대사업자 민원 접수 및 상담,가로환경 정비 및 순찰,건축물 건축분야 기술지원 등,,,,"건설기계 등록(신규, 이전, 변경), 건설기계 검사 및 사업자 관리",불법주정차 단속업무,도로조명 유지관리,몽촌펌프장 운영 및 시설 유지관리.,,"소형가로노면청소차 운행 및 관리, 분진차, 살수차 지원, 불법 무단투기 단속 지원",,,,,,,,인지건강프로그램,
31,,,,"가족관계등록 기록(석촌,가락,문정,방이,무동,강원도,충청도,대전광역,세종특별자치), 결격유무조회",,"전략개발기획단, 보건소 예산편성 및 운영, 국고 및 지방보조금, 국·시비 보조금 등 간주처리, 중기지방재정계획, 지방재정동원계획 수립","송파구사회적경제지원센터운영, 센터 예산.회계관리, 입주기업관리 등",,,"법인취득세 신고분 총괄(문정2동-1,3,4,8블럭 공공청사, 마천동,석촌동)",자동차세 연분납 총괄,,"통합조사 및 관리(방이1동, 송파2동)","첫만남이용권 및 출산축하금 지급, 관리/ 육아휴직장려금 지원사업/ 국내,국제 결혼중개업 신고처리 및 지도점검/ 다둥이 행복카드, 서울엄마아빠택시 사업/ 행복출산 원스톱서비스 관련 업무",,,,,,,,,,,,,,가로환경정비순찰,굴토심의 반영여부 기술검토,,,,이륜자동차 업무,불법 주정차 단속 업무,보안등 유지관리 및 개량,풍납빗물펌프장 시설물 유지관리,,"분진 청소 차량 운행 및 관리, 무단 투기 단속 업무 지원",,,,,,,,"인식개선사업 및 치매등록관리 사업, 자원봉사자 관리사업",
32,,,,"가족관계등록 기록(삼전·거여·마천·장지·위례동, 인천광역시, 광주광역시, 전라도, 제주도, 울산광역시), 법원 월보, 예산(법원 보조금 업무)",,"-주민복지국, 도시관리국 예산편성 및 운영 - 주민참여예산제 - 성과계획서 - 이월","사회적경제지원센터 운영, 자치구 사회적경제 통합지원센터 사업운영, 사업실적 관리 등",,,"법인 취득세,재산세(오금동, 문정2동-2블럭·가든파이브), 법인 등록면허세(등록분)",등록면허세(면허분-관외분),,사회보장급여수급권자 신규조사 및 관리(방이2동),가정양육수당 책정 지급 및 사후관리;아동수당 책정 지급 및 사후관리;부모급여 책정 지급 및 사후관리;중국어판 SNS홈페이지 등 자료관리 및 통번역;,,,,,,,,,,,,,,○ 가로환경 정비 및 순찰,건축공사장 안전사고 초기대응 및 사고사례 전파,,,,"자동차 신규등록 업무 총괄, 자동차등록팀 보조인력 관리, 정보공개청구 관리",주차단속업무,제2구역 보안등 유지관리 및 개량공사,풍납빗물펌프장 전기안전관리자,,무단투기 단속,,,,,,,,치매조기검진,
33,,,,"가족관계등록 기록(잠실ㆍ신천동, 서울 강남지역, 경상도, 부산광역시, 대구광역시), 가족관계등록 전산 접수(재판촉탁, 국적통보, 우편통보)",,"시설관리공단 지도·감독, 주요투자사업 심사·분석, 창의·혁신의 구정상, 올해의 송파정책상","사회적경제지원센터 운영, 사회적경제 대외홍보 사업, 전문상담/컨설팅 등",,,"세무1과 법인 세무조사 업무 총괄 , 법인 세무조사 기본계획 수립 및 업무보고",주민세(종업원분) 총괄,,통합조사 및 관리(거여1동),,,,,,,,,,,,,,,가로 정비 / 환경 순찰,"공사장 안전관리계획 수립 총괄, 공사장 시기별 안전점검, 해체허가 착공전 안전점검, 통계 및 현황자료, 공사장 현황 시스템 운영, 공사장분야 국가안전대진단",,,,이륜자동차 등록 업무,주정차 단속및 상담업무,가로등 유지관리,탄천빗물펌프장 전기안전관리,,담배꽁초 무단투기 단속,,,,,,,,고위험군 프로그램담당,
34,,,,가족관계 접수,,"대외기관 공모·평가 업무 총괄, 민간위탁사업 관리 및 위원회 운영, 용역심사위원회 운영",,,,"법인 기획세무조사, 서면조사 총괄",주민세 사업소분,,"통합조사 및 관리(문정1동, 오륜동, 잠실4동)",,,,,,,,,,,,,,,,,,,,"번호판 관리 및 신청, 저공해 자동차 스티커 발급","불법주정차 단속 cctv 의견진술 접수 및 심의, 버스전용차로 단속 등",분수대 및 지하보도 기전시설물 유지관리,탄천빗물펌프장 유지관리,,무단투기단속 업무 및 민원 처리,,,,,,,,정상군 프로그램 담당,
35,,,,,,"성과관리 부서 종합평가 및 개인평가, 성과관리위원회 운영, 지자체 합동평가, 아이디어 공모 및 실행부서 시상, 국제기구 시티넷 업무",,,,"법인 세원발굴, 직접세무조사 총괄",등록면허세(면허분)총괄 관내분,,,,,,,,,,,,,,,,,,,,,,"인증기 수입관리, 인터넷(자동차 이전) 신청 관리","cctv 판독, 상황실 운영",가로등 유지보수 차량 관리,탄천빗물펌프장 관리업무,,정화조,,,,,,,,가족/쉼터 프로그램,
36,,,,,,"의회, 자치법규, 규제개혁, 공고 ·고시등 심사업무 등",,,,,등록면허세 신고분,,,,,,,,,,,,,,,,,,,,,,"교통사고 부재환자 관리(점검), 교통사고환자 선택진료 관련 민원처리","불법주정차단속 CCTV 신규설치 및 유지관리,불법주정차단속CCTV설치관련민원처리","가로등 유지보수, 점검",,,공중화장실 관리,,,,,,,,"자원봉사자 등록 및 관리/기억친구,치매파트너 사업",
37,,,,,,○ 법률자문(변호사)○ 자치법규 입안 검토 지원○ 심판 및 소송지원,,,,,주민세 개인분,,,,,,,,,,,,,,,,,,,,,,"신규 및 이첩사건 처리, 무보험 운행자 통고처분 및 사건송치 등",과태료관리팀 업무 총괄,,,,정화조 건축협의,,,,,,,,"맞춤형 사례관리, 자원연계, 조기검진",
38,,,,,,"행정심판, 소송, 법률자문, 무료법률상담실, 마을변호사 업무 등",,,,,,,,,,,,,,,,,,,,,,,,,,,"○ 세외수입(과태료 압류, 체납, 독촉 등)","팀 예산및 회계,자동차 및 부동산 압류및해제, 과오납환불, 감액, 교부청구",,,,"종량제규격봉투특수규격봉투 제작관리, 공공용봉투 및 감면자용 봉투 공급관리, 종량제규격봉투 환불 관리, 규격봉투 판매소 지정·관리, 규격봉투 판매대금 회수등 세입관리",,,,,,,,"치매조기검진/진단검사, 인식개선 및 교육",
39,,,,,,정책개발,,,,,,,,,,,,,,,,,,,,,,,,,,,자동차의무보험 과태료 업무,"주정차 과태료 조정결의 및 현계, 주정차 과태료 입출금계좌 총괄, 신용카드 수납 자료관리 및 정산, 시효결손, 대체압류",,,,"중대재해 관련업무, 중앙지원센터 소방안전관리자,",,,,,,,,인지건강프로그램,
40,,,,,,구청장 정책 보좌,,,,,,,,,,,,,,,,,,,,,,,,,,,"신규 및 이첩사건 처리, 자동차손해배상보장법 및 자동차관리법 위반 대상 통고처분 및 송치","수시 ·독촉 ·체납고지서 및 안내문 발송, 자동차대여사업자 리스차량에 대한 압류해제, 주정차위반과태료 감액 및 정정, 전자예금 압류, 법원이의신청",,,,EM 배양기·공급기 운영관리,,,,,,,,"치매안심주치의, 사례관리 방문형 인지프로그램 지원",
41,,,,,,구청장 소통민원 보좌,,,,,,,,,,,,,,,,,,,,,,,,,,,"검사연장, 차령연장 관련 등",,,,,"자원순환공원 공공요금관리, 대행업체 공공요금관리, 차량관련 회계처리, 보험 및 법정검사관리, 청소차량 대폐차 업무 및 유지관리",,,,,,,,,
42,,,,,,정책연구지원,,,,,,,,,,,,,,,,,,,,,,,,,,,○ 검사지연(미필) 과태료 부과 징수 및 체납관리,,,,,"공유재산 사용로 관리, 기간제근로자 관리, 산업안전보건교육",,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"특별사법경찰관 업무(무단방치차량 현장단속), 자동차관리사업 관련 업무",,,,,", 전기 소방설비 유지관리(전기안전관리자), 전기 통신설비 관련 공사업무, 구내식당 운영",,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"자원순환공원 시설물 공사,용역업무(지상) 자원순환공원 기전설비 운영관리",,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"자원순환공원 기계설비 유지관리자, 승강기 유지관리자, 냉.난방설비 유지관리, 기계설비 관련 소규모공사, 주차장시설 유지보수 지원",,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"자원순환공원 시설관리(통제실 운영), 자원순환공원 냉난방 및 소방 시설관리 운영",,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,건설기계 포함 청소차량 정비 및 유지관리(총괄). 청소차량 정비 부품 관리. 자원순환공원 지하1층2층 차량정비창 및 기전설비 유지관리.,,,,,,,,,
